u,h_fit,curvature
0.2001000500250125,0.05484145787882927,1.0692306038963082
0.20060030015007502,0.05490377533547256,1.0869187069792157
0.20110055027513754,0.05496637118592436,1.1044755117372014
0.2016008004002001,0.05502924998555891,1.121901099424699
0.20210105052526262,0.05509241625923591,1.1391955523905037
0.20260130065032514,0.05515587450136486,1.1563589548914337
0.2031015507753877,0.0552196291759701,1.1733913917511178
0.2036018009004502,0.05528368471675555,1.190292948914467
0.20410205102551274,0.05534804552716869,1.2070637144878573
0.20460230115057526,0.05541271598046623,1.2237037771755275
0.2051025512756378,0.055477700419778044,1.2402132270678685
0.20560280140070034,0.05554300315817213,1.256592155743679
0.20610305152576286,0.05560862847871936,1.272840656119012
0.2066033016508254,0.05567458063455783,1.288958822615545
0.20710355177588793,0.055740863848958114,1.3049467506243493
0.20760380190095046,0.05580748231538726,1.3208045374178758
0.20810405202601298,0.05587444019757399,1.3365322817063339
0.20860430215107553,0.05594174162957318,1.3521300833485348
0.20910455227613806,0.05600939071583052,1.3675980440245163
0.20960480240120058,0.056077391531247266,1.382936266671938
0.2101050525262631,0.056145748121244905,1.3981448559401852
0.21060530265132565,0.056214464501829584,1.4132239185613182
0.21110555277638818,0.05628354465965724,1.4281735625894567
0.2116058029014507,0.05635299255209806,1.4429938971123324
0.21210605302651325,0.056422812107301254,1.4576850333992872
0.21260630315157578,0.056493007224259165,1.4722470852259435
0.2131065532766383,0.05656358177287291,1.4866801672082288
0.21360680340170082,0.05663453959401638,1.5009843959658788
0.21410705352676337,0.05670588449960102,1.5151598902021137
0.2146073036518259,0.05677762027264083,1.529206770357305
0.21510755377688842,0.0568497506673164,1.543125159310046
0.21560780390195097,0.056922279409040516,1.55691518106868
0.2161080540270135,0.05699521019452199,1.5705769620109509
0.21660830415207602,0.057068546691830646,1.5841106311928415
0.21710855427713854,0.05714229254046217,1.597516319056067
0.2176088044022011,0.0572164513514026,1.6107941583380194
0.21810905452726362,0.057291026707192966,1.6239442842579122
0.21860930465232614,0.05736602216199415,1.6369668339275207
0.21910955477738867,0.0574414412416514,1.649861947047349
0.21960980490245122,0.057517287443759016,1.662629765599201
0.22011005502751374,0.0575935642377253,1.6752704335672863
0.22061030515257626,0.05767027506483674,1.6877840978531928
0.22111055527763882,0.05774742333832317,1.7001709077087
0.22161080540270134,0.05782501244342217,1.7124310144364516
0.22211105552776386,0.057903045737443926,1.7245645723594438
0.22261130565282639,0.05798152654983549,1.7365717386028225
0.22311155577788894,0.05806045818224622,1.7484526723432547
0.22361180590295146,0.05813984390859171,1.7602075353593565
0.22411205602801398,0.058219686975118964,1.7718364927310375
0.22461230615307654,0.05829999060047049,1.7833397124914507
0.22511255627813906,0.05838075797574992,1.7947173645481573
0.22561280640320158,0.058461992264585864,1.805969621807186
0.2261130565282641,0.058543696603196825,1.8170966608413333
0.22661330665332666,0.05862587410045589,1.8280986610707652
0.22711355677838918,0.05870852783795557,1.8389758040055626
0.2276138069034517,0.058791660870072565,1.8497282743390107
0.22811405702851423,0.05887527622403159,1.8603562607836437
0.22861430715357678,0.05895937689997131,1.8708599543650468
0.2291145572786393,0.059043965871008,1.8812395493071792
0.22961480740370183,0.05912904608330084,1.891495243280926
0.23011505752876438,0.05921462045611636,1.9016272364491165
0.2306153076538269,0.05930069188189314,1.9116357331364369
0.23111555777888942,0.05938726322630611,1.9215209408709173
0.23161580790395195,0.05947433732833241,1.9312830693892409
0.2321160580290145,0.059561917000314456,1.9409223329004284
0.23261630815407702,0.05965000502802583,1.9504389490241612
0.23311655827913955,0.059738604170735475,1.9598331378693659
0.2336168084042021,0.05982771716127257,1.9691051238045931
0.23411705852926462,0.05991734670609067,1.978255134667018
0.23461730865432714,0.060007495485333524,1.9872834009487572
0.23511755877938967,0.0600981661528983,1.996190157940205
0.23561780890445222,0.06018936133650136,2.004975643990231
0.23611805902951474,0.06028108363774282,2.0136401000378283
0.23661830915457727,0.0603733356321705,2.022183772268684
0.2371185592796398,0.060466119869345254,2.0306069099972515
0.23761880940470234,0.0605594388729058,2.038909765493143
0.23811905952976486,0.06065329514063264,2.0470925954497132
0.2386193096548274,0.06074769114451355,2.055155660028735
0.23911955977988994,0.06084262933080757,2.0630992233966676
0.23961980990495246,0.06093811212011012,2.070923553791486
0.240120060030015,0.06103414190741768,2.0786289220972
0.2406203101550775,0.06113072106219253,2.086215603729924
0.24112056028014006,0.06122785192842656,2.093683878309833
0.24162081040520259,0.06132553682470758,2.1010340286116214
0.2421210605302651,0.06142377804428208,2.108266342011283
0.24262131065532766,0.06152257785512181,2.115381109051323
0.24312156078039018,0.06162193849998693,2.12237862437591
0.2436218109054527,0.06172186219649156,2.129259186641494
0.24412206103051523,0.06182235113716817,2.1360230985567767
0.24462231115557778,0.06192340748953197,2.1426706671391087
0.2451225612806403,0.06202503339614654,2.1492022020398873
0.24562281140570283,0.062127230974687454,2.155618017688333
0.24612306153076535,0.06223000231800728,2.1619184330276067
0.2466233116558279,0.062333349494200684,2.1681037701932637
0.24712356178089043,0.06243727454666851,2.1741743553935735
0.24762381190595295,0.06254177949418302,2.1801305188997366
0.2481240620310155,0.062646866330952,2.18597259508198
0.24862431215607803,0.06275253702668393,2.1917009219643635
0.24912456228114055,0.06285879352665237,2.1973158418983396
0.24962481240620307,0.06296563775176053,2.202817701572764
0.2501250625312656,0.06307307159860658,2.208206850704106
0.25062531265632815,0.06318109693954768,2.213483643131422
0.2511255627813907,0.06328971562276481,2.2186484376519715
0.2516258129064532,0.06339892947232745,2.223701596156918
0.25212606303151575,0.06350874028825884,2.2286434840012976
0.2526263131565783,0.06361914984659928,2.2334744722042728
0.2531265632816408,0.06373015989947219,2.238194934636898
0.25362681340670334,0.06384177217514854,2.242805248396885
0.25412706353176584,0.06395398837811056,2.2473057959068763
0.2546273136568284,0.06406681018911776,2.251696962774942
0.25512756378189094,0.06418023926527058,2.2559791384761296
0.25562781390695344,0.06429427724007565,2.260152716348643
0.256128064032016,0.06440892572351026,2.264218093724669
0.25662831415707854,0.06452418630208674,2.268175672344455
0.25712856428214104,0.06464006053891788,2.272025856766198
0.2576288144072036,0.06475654997378111,2.2757690557237304
0.25812906453226614,0.06487365612318294,2.2794056818531456
0.25862931465732864,0.06499138048042447,2.282936151422351
0.2591295647823912,0.06510972451566482,2.2863608850542265
0.2596298149074537,0.0652286896759873,2.2896803058561943
0.26013006503251623,0.06534827738546299,2.292894841570725
0.2606303151575788,0.06546848904521532,2.296004923954554
0.2611305652826413,0.06558932603348624,2.299010986769502
0.26163081540770383,0.06571078970569885,2.3019134689415486
0.2621310655327664,0.06583288139452347,2.3047128127511782
0.2626313156578289,0.06595560240994204,2.3074094631167092
0.26313156578289143,0.0660789540393124,2.3100038695287974
0.263631815907954,0.0662029375474334,2.312496484571579
0.2641320660330165,0.06632755417660947,2.314887764020523
0.26463231615807903,0.06645280514671528,2.3171781672509235
0.2651325662831415,0.06657869165526029,2.3193681569545532
0.2656328164082041,0.06670521487745358,2.321458199582746
0.2661330665332666,0.06683237596626834,2.3234487643633304
0.2666333166583291,0.06696017605250708,2.325340324014214
0.2671335667833917,0.06708861624486526,2.327133355037893
0.2676338169084542,0.06721769762999749,2.328828335669153
0.2681340670335167,0.0673474212725808,2.3304257483264665
0.26863431715857927,0.06747778821537978,2.3319260792805525
0.2691345672836418,0.0676087994793118,2.3333298159494325
0.2696348174087043,0.06774045606351103,2.3346374499335334
0.27013506753376687,0.06787275894539291,2.335849476552882
0.2706353176588294,0.06800570908072,2.3369663923402646
0.2711355677838919,0.06813930740366538,2.337988697807457
0.27163581790895447,0.06827355482687789,2.3389168961639824
0.27213606803401696,0.06840845224154722,2.3397514930043877
0.2726363181590795,0.06854400051746727,2.3404929977923628
0.27313656828414207,0.06868020050310276,2.3411419210779223
0.27363681840920456,0.06881705302565219,2.341698776712796
0.2741370685342671,0.0689545588911132,2.342164081934388
0.27463731865932967,0.06909271888434747,2.342538355495475
0.27513756878439216,0.06923153376914487,2.342822119559824
0.2756378189094547,0.06937100428828867,2.3430158975650457
0.27613806903451726,0.06951113116362029,2.3431202158146154
0.27663831915957976,0.06965191509610245,2.343135603986643
0.2771385692846423,0.06979335676588679,2.3430625925367785
0.2776388194097048,0.06993545683237509,2.342901714951023
0.27813906953476736,0.07007821593428719,2.342653506953632
0.2786393196598299,0.07022163468972296,2.3423185058233758
0.2791395697848924,0.07036571369622924,2.341897251145535
0.27963981990995496,0.07051045353086241,2.341390284945162
0.2801400700350175,0.07065585475025489,2.3407981511368985
0.28064032016008,0.07080191789067858,2.3401213949289756
0.28114057028514255,0.07094864346811063,2.3393605632475953
0.2816408204102051,0.0710960319782967,2.3385162056824575
0.2821410705352676,0.07124408389681681,2.3375888738828863
0.28264132066033015,0.07139279967914967,2.3365791197136097
0.28314157078539265,0.07154217976073765,2.33548749666563
0.2836418209104552,0.07169222455705043,2.334314561306211
0.28414207103551775,0.07184293446365074,2.3330608713910594
0.28464232116058025,0.07199430985625876,2.3317269847000253
0.2851425712856428,0.07214635109081699,2.3303134610647422
0.28564282141070535,0.07229905850355384,2.328820862476272
0.28614307153576785,0.07245243241104997,2.327249751519456
0.2866433216608304,0.07260647311030156,2.3256006919015233
0.28714357178589295,0.07276118087878611,2.323874248280392
0.28764382191095544,0.07291655597452612,2.3220709864899485
0.288144072036018,0.0730725986361544,2.3201914743073035
0.28864432216108055,0.07322930908297828,2.318236279511203
0.28914457228614304,0.07338668751504537,2.316205970457151
0.2896448224112056,0.07354473411320639,2.314101117311694
0.2901450725362681,0.07370344903918188,2.3119222905214905
0.29064532266133064,0.07386283243562514,2.309670061188479
0.2911455727863932,0.07402288442618832,2.3073450008857876
0.2916458229114557,0.07418360511558583,2.304947682677603
0.29214607303651824,0.07434499458965993,2.302478679669201
0.2926463231615808,0.07450705291544556,2.299938564403629
0.2931465732866433,0.0746697801412338,2.297327911088012
0.29364682341170584,0.07483317629663788,2.2946472943077856
0.2941470735367684,0.07499724139265682,2.2918972889183964
0.2946473236618309,0.07516197542174116,2.289078469108831
0.29514757378689344,0.07532737835785702,2.2861914093723312
0.29564782391195593,0.07549345015655029,2.283236685680317
0.2961480740370185,0.07566019075501235,2.2802148728585263
0.29664832416208103,0.07582760007214423,2.2771265456399368
0.29714857428714353,0.07599567800862089,2.2739722798248967
0.2976488244122061,0.07616442444695687,2.2707526498984696
0.29814907453726863,0.07633383925157022,2.267468230333238
0.29864932466233113,0.07650392226884707,2.2641195963821374
0.2991495747873937,0.0766746733272071,2.2607073222241225
0.29964982491245623,0.07684609223716748,2.2572319810208934
0.3001500750375187,0.07701817879140804,2.2536941465803575
0.3006503251625813,0.07719093276483503,2.250094392968671
0.3011505752876438,0.07736435391464738,2.246433291755798
0.3016508254127063,0.0775384419804003,2.242711414344521
0.3021510755377689,0.07771319668406952,2.238929333197895
0.30265132566283137,0.0778886177301171,2.2350876188628837
0.3031515757878939,0.07806470480555569,2.2311868406422852
0.3036518259129565,0.07824145758001286,2.2272275680060716
0.30415207603801897,0.07841887570579598,2.2232103695433074
0.3046523261630815,0.07859695881795736,2.2191358120096925
0.3051525762881441,0.0787757065343582,2.215004462154767
0.30565282641320657,0.07895511845573334,2.2108168862211754
0.3061530765382691,0.07913519416575697,2.2065736474814517
0.30665332666333167,0.07931593323110613,2.2022753091059943
0.30715357678839417,0.07949733520152527,2.197922434253445
0.3076538269134567,0.07967939960989232,2.1935155836613784
0.3081540770385192,0.07986212597228186,2.189055316580092
0.30865432716358177,0.08004551378803113,2.1845421913131537
0.3091545772886443,0.08022956253980311,2.1799767652947786
0.3096548274137068,0.08041427169365284,2.1753595942870945
0.31015507753876936,0.08059964069909104,2.170691232068456
0.3106553276638319,0.08078566898914938,2.1659722312887513
0.3111555777888944,0.08097235598044436,2.161203143676168
0.31165582791395696,0.08115970107324316,2.156384518239546
0.3121560780390195,0.08134770365152744,2.1515169029913546
0.312656328164082,0.08153636308305776,2.146600844986224
0.31315657828914456,0.08172567871943984,2.141636887629415
0.31365682841420706,0.08191564989618731,2.136625573997987
0.3141570785392696,0.08210627593278726,2.1315674458578955
0.31465732866433216,0.08229755613276546,2.1264630413317342
0.31515757878939465,0.08248948978374995,2.121312898334777
0.3156578289144572,0.08268207615753623,2.116117552235159
0.31615807903951976,0.08287531451015284,2.110877535374047
0.31665832916458225,0.08306920408192364,2.1055933802504865
0.3171585792896448,0.08326374409753529,2.1002656158709683
0.31765882941470736,0.08345893376610014,2.094894769045184
0.31815907953976985,0.08365477228122123,2.089481365684213
0.3186593296648324,0.08385125882105773,2.084025927588615
0.3191595797898949,0.0840483925483888,2.0785289757067296
0.31965982991495745,0.08424617261067775,2.0729910296400917
0.32016008004002,0.08444459814013884,2.0674126043682746
0.3206603301650825,0.08464366825379957,2.0617942138064596
0.32116058029014505,0.08484338205356658,2.056136370623367
0.3216608304152076,0.08504373862629026,2.050439583545646
0.3221610805402701,0.08524473704382957,2.044704359128565
0.32266133066533265,0.08544637636311606,2.038931201427849
0.3231615807903952,0.08564865562621937,2.0331206124116976
0.3236618309154577,0.08585157386041042,2.027273092737436
0.32416208104052024,0.08605513007822849,2.021389138512185
0.32466233116558274,0.08625932327754399,2.015469243207199
0.3251625812906453,0.08646415244162362,2.0095138994943627
0.32566283141570784,0.08666961653919496,2.003523596711854
0.32616308154077034,0.08687571452451183,1.9974988212138725
0.3266633316658329,0.08708244533741809,1.991440056649403
0.32716358179089544,0.08728980790341317,1.9853477836802194
0.32766383191595794,0.08749780113371554,1.979222481577563
0.3281640820410205,0.08770642392532844,1.9730646264458702
0.32866433216608304,0.08791567516110471,1.9668746899916103
0.32916458229114554,0.08812555370981048,1.9606531427492582
0.3296648324162081,0.08833605842619018,1.9544004528339334
0.33016508254127064,0.08854718815103199,1.9481170843327291
0.33066533266633313,0.08875894171123147,1.9418034991089959
0.3311655827913957,0.08897131791985718,1.9354601555383697
0.3316658329164582,0.08918431557621465,1.9290875095009634
0.33216608304152073,0.08939793346591084,1.9226860148976936
0.3326663331665833,0.08961217036092001,1.9162561210367617
0.3331665832916458,0.08982702501964725,1.909798275623745
0.33366683341670833,0.0900424961869933,1.903312923070526
0.3341670835417709,0.09025858259442077,1.896800503192091
0.3346673336668334,0.09047528296001571,1.8902614557825632
0.33516758379189593,0.09069259598855528,1.8836962161626272
0.3356678339169585,0.09091052037157152,1.8771052154461614
0.336168084042021,0.09112905478741479,1.8704888832585955
0.3366683341670835,0.09134819790132057,1.8638476456333393
0.337168584292146,0.0915679483654716,1.857181926264912
0.3376688344172086,0.09178830481906533,1.8504921451210123
0.3381690845422711,0.09200926588837645,1.8437787187645776
0.3386693346673336,0.0922308301868229,1.8370420609609353
0.3391695847923962,0.09245299631502968,1.8302825826250821
0.3396698349174587,0.09267576286089375,1.8235006913102088
0.3401700850425212,0.09289912839964924,1.8166967917107029
0.34067033516758377,0.0931230914939309,1.809871285488005
0.3411705852926463,0.09334765069384086,1.8030245700363419
0.3416708354177088,0.09357280453701061,1.7961570414422932
0.34217108554277137,0.09379855154866805,1.7892690918080298
0.34267133566783387,0.0940248902417013,1.782361108214928
0.3431715857928964,0.09425181911672291,1.77543347784363
0.34367183591795897,0.09447933666213411,1.768486583465261
0.34417208604302146,0.0947074413541927,1.761520803069817
0.344672336168084,0.09493613165707228,1.7545365140972937
0.34517258629314657,0.09516540602293282,1.747534088755186
0.34567283641820906,0.09539526289198053,1.740513896729773
0.3461730865432716,0.09562570069253545,1.7334763050345812
0.34667333666833416,0.095856717841095,1.726421677193696
0.34717358679339666,0.09608831274239833,1.7193503735331457
0.3476738369184592,0.09632048378949308,1.7122627500542995
0.34817408704352176,0.09655322936379634,1.7051591618442643
0.34867433716858426,0.0967865478351631,1.6980399594867408
0.3491745872936468,0.09702043756194888,1.690905489649069
0.3496748374187093,0.09725489689107453,1.683756097611878
0.35017508754377186,0.09748992415809155,1.6765921241868664
0.3506753376688344,0.09772551768724672,1.6694139066033264
0.3511755877938969,0.0979616757915456,1.6622217808932116
0.35167583791895946,0.09819839677281879,1.6550160784624983
0.352176088044022,0.0984356789217863,1.647797126968761
0.3526763381690845,0.09867352051812073,1.6405652527914072
0.35317658829414705,0.09891191983051432,1.6333207769942264
0.3536768384192096,0.09915087511674192,1.6260640184886546
0.3541770885442721,0.09939038462372506,1.6187952945865258
0.35467733866933465,0.09963044658759954,1.6115149173606407
0.35517758879439715,0.09987105923377688,1.604223195866819
0.3556778389194597,0.1001122207770117,1.59692043646092
0.35617808904452225,0.10035392942146358,1.5896069431964457
0.35667833916958475,0.10059618336076435,1.5822830157750905
0.3571785892946473,0.10083898077808157,1.5749489508093903
0.35767883941970985,0.10108231984618231,1.5676050443225782
0.35817908954477234,0.10132619872749994,1.5602515855649421
0.3586793396698349,0.10157061557419848,1.552888861175577
0.35917958979489745,0.10181556852823358,1.545517158375092
0.35967983991995994,0.10206105572142303,1.5381367584837151
0.3601800900450225,0.10230707527550703,1.530747938534786
0.360680340170085,0.10255362530221537,1.5233509751418153
0.36118059029514754,0.1028007039033292,1.515946141828949
0.3616808404202101,0.10304830917075046,1.5085337063383744
0.3621810905452726,0.10329643918656116,1.5011139361315469
0.36268134067033514,0.10354509202309176,1.4936870956333619
0.3631815907953977,0.10379426574298507,1.4862534432601988
0.3636818409204602,0.10404395839925983,1.4788132377935441
0.36418209104552274,0.10429416803537558,1.4713667350046413
0.3646823411705853,0.10454489268529966,1.4639141852499584
0.3651825912956478,0.10479613037356847,1.4564558370743155
0.36568284142071034,0.10504787911535497,1.4489919369733781
0.3661830915457729,0.10530013691653084,1.4415227281685874
0.3666833416708354,0.10555290177373415,1.4340484499273685
0.36718359179589793,0.10580617167443108,1.4265693394009586
0.36768384192096043,0.10605994459698247,1.4190856311364206
0.368184092046023,0.10631421851070764,1.4115975571334005
0.36868434217108553,0.10656899137594929,1.4041053457284516
0.36918459229614803,0.1068242611441393,1.3966092217006056
0.3696848424212106,0.10708002575786067,1.3891094093643348
0.37018509254627313,0.10733628315091509,1.3816061286356522
0.3706853426713356,0.10759303124838629,1.3740995963319835
0.3711855927963982,0.10785026796670433,1.3665900275148002
0.37168584292146073,0.10810799121371141,1.3590776344236257
0.3721860930465232,0.10836619888872506,1.3515626262823346
0.3726863431715858,0.10862488888260537,1.3440452083753684
0.3731865932966483,0.10888405907781597,1.3365255855488283
0.3736868434217108,0.10914370734849174,1.3290039594509535
0.3741870935467734,0.1094038315605027,1.3214805277545936
0.37468734367183587,0.10966442957151787,1.313955486337765
0.3751875937968984,0.10992549923107134,1.3064290282696127
0.375687843921961,0.11018703838062499,1.298901345032755
0.37618809404702347,0.11044904485363535,1.2913726240862253
0.376688344172086,0.11071151647561733,1.2838430501492908
0.37718859429714857,0.11097445106420775,1.2763128073317893
0.37768884442221107,0.11123784642923201,1.268782075837077
0.3781890945472736,0.11150170037276788,1.261251032944822
0.3786893446723361,0.11176601068920963,1.2537198542455166
0.37918959479739867,0.11203077516533386,1.246188712606415
0.3796898449224612,0.1122959915803628,1.2386577788087882
0.3801900950475237,0.11256165770603038,1.231127220966421
0.38069034517258626,0.11282777130664623,1.2235972035127978
0.3811905952976488,0.11309433013916048,1.2160678903696815
0.3816908454227113,0.11336133195322701,1.2085394431275798
0.38219109554777386,0.11362877449127218,1.2010120190455778
0.3826913456728364,0.11389665548855399,1.19348577442533
0.3831915957978989,0.11416497267323183,1.185960862794392
0.38369184592296146,0.11443372376642713,1.1784374363103736
0.38419209604802396,0.11470290648229062,1.170915644789281
0.3846923461730865,0.11497251852806681,1.1633956333212943
0.38519259629814906,0.11524255760415753,1.1558775468492843
0.38569284642321155,0.11551302140418632,1.1483615290614053
0.3861930965482741,0.1157839076150654,1.1408477190401447
0.38669334667333666,0.11605521391705792,1.13333625546271
0.38719359679839915,0.11632693798384339,1.1258272743893492
0.3876938469234617,0.1165990774825843,1.1183209081774736
0.38819409704852426,0.11687163007398652,1.110817289879749
0.38869434717358675,0.11714459341236846,1.1033165488674899
0.3891945972986493,0.11741796514572334,1.0958188116618426
0.38969484742371185,0.11769174291578408,1.0883242036594554
0.39019509754877435,0.11796592435808842,1.080832848641792
0.3906953476738369,0.11824050710204284,1.07334486886757
0.3911955977988994,0.11851548877098902,1.0658603820636914
0.39169584792396195,0.1187908669822671,1.0583795046872249
0.3921960980490245,0.11906663934727926,1.0509023542356752
0.392696348174087,0.11934280347155665,1.043429043582756
0.39319659829914955,0.11961935695482409,1.0359596827515305
0.3936968484242121,0.11989629739106172,1.0284943828415656
0.3941970985492746,0.12017362236857346,1.0210332510086848
0.39469734867433715,0.12045132947004966,1.0135763920484424
0.3951975987993997,0.12072941627263131,1.0061239116935228
0.3956978489244622,0.12100788034797605,0.9986759110795107
0.39619809904952474,0.12128671926232348,0.9912324894545166
0.39669834917458724,0.12156593057655576,0.9837937476701965
0.3971985992996498,0.12184551184626818,0.9763597816339905
0.39769884942471234,0.12212546062182966,0.9689306846893264
0.39819909954977484,0.12240577444844844,0.961506551820577
0.3986993496748374,0.12268645086623653,0.9540874747973924
