u,h_fit,curvature
0.39919959979989994,0.12296748741027635,0.9466735434574702
0.39969984992496244,0.12324888161068179,0.9392648457424658
0.400200100050025,0.12353063099266817,0.931861467368303
0.40070035017508754,0.12381273307660948,0.924463494611213
0.40120060030015003,0.1240951853781111,0.9170710110000073
0.4017008504252126,0.12437798540806788,0.9096840976998666
0.4022011005502751,0.1246611306727341,0.9023028346015133
0.40270135067533763,0.12494461867378318,0.8949273015753606
0.4032016008004002,0.12522844690837642,0.8875575760337012
0.4037018509254627,0.12551261286922605,0.8801937320925209
0.40420210105052523,0.12579711404465962,0.8728358448123689
0.4047023511755878,0.12608194791868438,0.8654839875783474
0.4052026013006503,0.12636711197105388,0.8581382315556364
0.40570285142571283,0.1266526036773302,0.85079864649316
0.4062031015507754,0.1269384205089513,0.8434653004476473
0.4067033516758379,0.1272245599332923,0.8361382609827
0.4072036018009004,0.1275110194137337,0.8288175936726
0.407703851925963,0.12779779640972297,0.8215033639343077
0.4082041020510255,0.12808488837684134,0.8141956347686308
0.408704352176088,0.12837229276686898,0.8068944668743985
0.4092046023011505,0.12866000702784622,0.7995999220241508
0.4097048524262131,0.12894802860414278,0.7923120587235588
0.4102051025512756,0.12923635493651875,0.7850309346231216
0.4107053526763381,0.1295249834621907,0.7777566079999311
0.41120560280140067,0.1298139116148966,0.7704891347660034
0.4117058529264632,0.13010313682496089,0.763228568437315
0.4122061030515257,0.13039265651935816,0.7559749616498791
0.41270635317658827,0.13068246812177806,0.7487283676494042
0.4132066033016508,0.1309725690526897,0.7414888378753691
0.4137068534267133,0.13126295672940788,0.7342564212136395
0.41420710355177587,0.13155362856615568,0.7270311671057152
0.41470735367683836,0.1318445819741301,0.719813123540238
0.4152076038019009,0.1321358143615677,0.7126023370051129
0.41570785392696347,0.13242732313380676,0.7053988538596893
0.41620810405202596,0.1327191056933554,0.6982027178994298
0.4167083541770885,0.13301115943995293,0.6910139733637112
0.41720860430215106,0.1333034817706363,0.6838326630444757
0.41770885442721356,0.13359607007980515,0.6766588287308659
0.4182091045522761,0.13388892175928416,0.6694925123021718
0.41870935467733866,0.13418203419839186,0.6623337521148536
0.41920960480240116,0.13447540478400066,0.6551825875879074
0.4197098549274637,0.1347690309006045,0.6480390577003591
0.4202101050525262,0.13506290993038253,0.6409031994263169
0.42071035517758876,0.1353570392532639,0.6337750498853261
0.4212106053026513,0.13565141624699273,0.626654644357516
0.4217108554277138,0.13594603828719287,0.619542017650308
0.42221110555277636,0.13624090274743153,0.6124372036792574
0.4227113556778389,0.13653600699928584,0.6053402361593201
0.4232116058029014,0.13683134841240427,0.598251148581662
0.42371185592796395,0.13712692435457663,0.59116997055477
0.4242121060530265,0.13742273219179285,0.5840967340633205
0.424712356178089,0.13771876928831026,0.5770314720768841
0.42521260630315155,0.13801503300672036,0.5699742125803595
0.4257128564282141,0.13831152070801073,0.5629249833593799
0.4262131065532766,0.13860822975162998,0.5558838144187442
0.42671335667833915,0.1389051574955527,0.548850734125556
0.42721360680340165,0.13920230129634573,0.5418257687630903
0.4277138569284642,0.1394996585092299,0.5348089458711826
0.42821410705352675,0.1397972264881475,0.527800290957499
0.42871435717858924,0.14009500258582558,0.5207998288736473
0.4292146073036518,0.14039298415383966,0.5138075863695232
0.42971485742871435,0.1406911685426806,0.5068235881981613
0.43021510755377684,0.14098955310181832,0.4998478567960986
0.4307153576788394,0.14128813517976674,0.4928804157953503
0.43121560780390195,0.14158691212414637,0.4859212889541247
0.43171585792896444,0.14188588128175278,0.47897049870180025
0.432216108054027,0.1421850399986171,0.47202806813308235
0.4327163581790895,0.14248438562007482,0.46509401847203974
0.43321660830415204,0.14278391549082775,0.45816836975952374
0.4337168584292146,0.14308362695500915,0.45125114479613976
0.4342171085542771,0.143383517356248,0.4443423643292603
0.43471735867933964,0.14368358403773696,0.43744204727516767
0.4352176088044022,0.14398382434229096,0.4305502146029877
0.4357178589294647,0.1442842356124185,0.4236668858383323
0.43621810905452724,0.14458481519038086,0.41679208026519576
0.4367183591795898,0.14488556041826084,0.4099258169220197
0.4372186093046523,0.14518646863802448,0.4030681143870855
0.43771885942971483,0.1454875371915877,0.3962189913664898
0.43821910955477733,0.14578876342087949,0.3893784666202954
0.4387193596798399,0.14609014466790787,0.3825465590849721
0.43921960980490243,0.14639167827482424,0.37572328567645724
0.43971985992996493,0.14669336158398838,0.36890866289802
0.4402201100550275,0.14699519193803146,0.36210270954898494
0.44072036018009003,0.14729716667992176,0.35530544395363983
0.4412206103051525,0.14759928315303067,0.3485168825717018
0.4417208604302151,0.14790153870119527,0.3417370420309497
0.44222111055527763,0.1482039306687845,0.3349659403160931
0.4427213606803401,0.148506456400762,0.3282035947345863
0.4432216108054027,0.14880911324275453,0.321450020708204
0.44372186093046523,0.14911189854111145,0.31470523559615754
0.4442221110555277,0.1494148096429736,0.3079692568577009
0.4447223611805903,0.1497178438963357,0.3012421011981933
0.44522261130565277,0.1500209986501123,0.2945237857923943
0.4457228614307153,0.1503242712542021,0.28781432668402995
0.4462231115557779,0.15062765905955278,0.2811137398326713
0.44672336168084037,0.15093115941822427,0.27442204350725713
0.4472236118059029,0.15123476968345495,0.2677392551743669
0.44772386193096547,0.15153848720972696,0.26106538988370775
0.44822411205602797,0.15184230935282883,0.25440046519917925
0.4487243621810905,0.1521462334699208,0.24774450000455858
0.44922461230615307,0.15245025691960096,0.24109750964189566
0.44972486243121557,0.15275437706196898,0.23445951185192448
0.4502251125562781,0.15305859125868843,0.2278305254556847
0.4507253626813406,0.15336289687305754,0.22121056608206804
0.45122561280640316,0.15366729127006612,0.2145996527580996
0.4517258629314657,0.15397177181646654,0.2079978038276058
0.4522261130565282,0.15427633588083522,0.2014050369695679
0.45272636318159076,0.15458098083363797,0.19482137107005856
0.4532266133066533,0.15488570404729568,0.18824682400774373
0.4537268634317158,0.1551905028962468,0.18168141590658435
0.45422711355677836,0.1554953747570143,0.17512516555746027
0.4547273636818409,0.1558003170082699,0.16857809068313787
0.4552276138069034,0.1561053270308964,0.1620402130803431
0.45572786393196596,0.15641040220805502,0.1555115537162048
0.45622811405702846,0.15671553992525028,0.14899213110051276
0.456728364182091,0.15702073757039292,0.14248196542043803
0.45722861430715356,0.1573259925338651,0.1359810794362046
0.45772886443221605,0.15763130220858468,0.12948949428892376
0.4582291145572786,0.15793666399007306,0.12300723061245251
0.45872936468234116,0.15824207527651357,0.11653431204463621
0.45922961480740365,0.15854753346882344,0.11007076022376767
0.4597298649324662,0.1588530359707127,0.10361659860238501
0.46023011505752875,0.15915858018875156,0.09717185065715281
0.46073036518259125,0.15946416353243603,0.09073653861645563
0.4612306153076538,0.15976978341424825,0.08431068949395874
0.4617308654327163,0.16007543724972612,0.07789432825062376
0.46223111555777885,0.16038112245752678,0.0714874779890561
0.4627313656828414,0.160686836459489,0.06509016446608641
0.4632316158079039,0.16099257668069983,0.05870241476559972
0.46373186593296645,0.16129834054955788,0.05232425715312335
0.464232116058029,0.16160412549783992,0.04595571812466561
0.4647323661830915,0.16190992896076517,0.0395968237274453
0.46523261630815405,0.16221574837705766,0.03324760504270502
0.4657328664332166,0.16252158118901283,0.026908091652390394
0.4662331165582791,0.16282742484256457,0.02057830994291054
0.46673336668334164,0.16313327678734424,0.014258291251730339
0.4672336168084042,0.16343913447674902,0.007948068915837629
0.4677338669334667,0.16374499536800624,0.0016476741751924372
0.46823411705852924,0.16405085692223914,-0.0046428632131110415
0.46873436718359174,0.16435671660452922,-0.010923510605892249
0.4692346173086543,0.16466257188398054,-0.017194231082457573
0.46973486743371684,0.164968420233787,-0.023454991442283156
0.47023511755877934,0.1652742591312974,-0.029705758944738328
0.4707353676838419,0.1655800860580754,-0.0359464958624436
0.47123561780890444,0.1658858984999696,-0.04217716596026839
0.47173586793396693,0.16619169394717515,-0.04839773314176418
0.4722361180590295,0.16649746989429914,-0.05460815885985502
0.47273636818409204,0.16680322384042523,-0.06080840413270938
0.47323661830915453,0.16710895328917852,-0.06699842946042715
0.4737368684342171,0.16741465574879055,-0.07317819497025833
0.4742371185592796,0.16772032873216314,-0.07934765939907812
0.47473736868434213,0.1680259697569338,-0.08550678087314355
0.4752376188094047,0.16833157634554013,-0.0916555172316928
0.4757378689344672,0.16863714602528412,-0.09779382387810835
0.47623811905952973,0.1689426763283972,-0.10392165655491375
0.4767383691845923,0.16924816479210614,-0.11003897161605908
0.4772386193096548,0.16955360895869442,-0.11614572062750324
0.47773886943471733,0.16985900637556983,-0.12224185669201047
0.4782391195597799,0.17016435459533025,-0.12832733359315035
0.4787393696848424,0.1704696511758227,-0.13440210079862683
0.4792396198099049,0.17077489368021542,-0.1404661090479183
0.4797398699349674,0.1710800796770559,-0.1465193074436549
0.48024012006003,0.17138520674034063,-0.15256164341949516
0.4807403701850925,0.17169027244957635,-0.15859306592818656
0.481240620310155,0.17199527438984752,-0.16461352177137506
0.48174087043521757,0.17230021015187652,-0.17062295256043739
0.4822411205602801,0.17260507733209351,-0.1766213035983933
0.4827413706853426,0.17290987353270093,-0.18260852263549585
0.48324162081040517,0.17321459636173187,-0.18858454787839257
0.4837418709354677,0.17351924343312025,-0.19454931849951035
0.4842421210605302,0.17382381236676708,-0.2005027785600251
0.48474237118559277,0.17412830078859987,-0.20644486676821605
0.4852426213106553,0.17443270633063984,-0.2123755196143068
0.4857428714357178,0.17473702663106705,-0.2182946734489481
0.48624312156078037,0.17504125933428438,-0.2242022651088689
0.48674337168584286,0.1753454020909837,-0.23009822997717042
0.4872436218109054,0.17564945255820652,-0.23598249998309326
0.48774387193596797,0.1759534083994142,-0.241855008323371
0.48824412206103046,0.17625726728454766,-0.24771568588832907
0.488744372186093,0.17656102689009545,-0.25356446121191545
0.48924462231115556,0.1768646848991572,-0.2594012661919961
0.48974487243621806,0.1771682390015093,-0.2652260279202721
0.4902451225612806,0.17747168689366422,-0.27103866947845534
0.49074537268634316,0.17777502627894592,-0.2768391197487088
0.49124562281140566,0.17807825486754347,-0.28262730248607004
0.4917458729364682,0.17838137037658158,-0.2884031377007878
0.4922461230615307,0.17868437053018493,-0.2941665485813643
0.49274637318659326,0.17898725305954205,-0.29991745629498606
0.4932466233116558,0.17929001570296954,-0.3056557802250925
0.4937468734367183,0.17959265620597675,-0.311381436535323
0.49424712356178085,0.17989517232133045,-0.3170943405391953
0.4947473736868434,0.18019756180912216,-0.3227944094698172
0.4952476238119059,0.18049982243682905,-0.328481557237195
0.49574787393696845,0.18080195197938032,-0.33415569516040605
0.496248124062031,0.18110394821922216,-0.3398167347725672
0.4967483741870935,0.1814058089463818,-0.34546458636776567
0.49724862431215605,0.18170753195853284,-0.3510991582948509
0.49774887443721855,0.18200911506105844,-0.35672035776711036
0.4982491245622811,0.18231055606711832,-0.3623280895120772
0.49874937468734365,0.1826118527977102,-0.36792225725926203
0.49924962481240615,0.18291300308174008,-0.3735027661788833
0.4997498749374687,0.18321400475608007,-0.37906951697901037
0.5002501250625312,0.18351485566563752,-0.38462240964232636
0.5007503751875938,0.18381555366341884,-0.3901613423823266
0.5012506253126563,0.1841160966105917,-0.39568621204050797
0.5017508754377188,0.18441648237655606,-0.4011969158523223
0.5022511255627814,0.1847167088389995,-0.40669334690808495
0.5027513756878439,0.18501677388397175,-0.4121753988311913
0.5032516258129064,0.18531667540594077,-0.4176429616513033
0.503751875937969,0.18561641130786388,-0.42309592661119444
0.5042521260630315,0.18591597950125005,-0.4285341831000121
0.504752376188094,0.18621537790622056,-0.43395761495745805
0.5052526263131566,0.18651460445158274,-0.43936610868258125
0.5057528764382191,0.1868136570748853,-0.4447595494099777
0.5062531265632816,0.18711253372249048,-0.4501378176289485
0.5067533766883441,0.1874112323496313,-0.45550079475725186
0.5072536268134067,0.18770975092048658,-0.46084836118168443
0.5077538769384692,0.18800808740823094,-0.46618039217764534
0.5082541270635317,0.18830623979511651,-0.4714967655997795
0.5087543771885943,0.18860420607252226,-0.4767973552930816
0.5092546273136568,0.18890198424102922,-0.4820820339195886
0.5097548774387193,0.18919957231048012,-0.48735067329971365
0.5102551275637819,0.18949696830004437,-0.4926031413146386
0.5107553776888444,0.18979417023828604,-0.49783930774453045
0.5112556278139069,0.19009117616322413,-0.5030590385791892
0.5117558779389695,0.19038798412240043,-0.5082621988756431
0.512256128064032,0.19068459217294265,-0.5134486513619116
0.5127563781890945,0.1909809983816283,-0.5186182568944018
0.5132566283141571,0.19127720082495359,-0.5237708761182165
0.5137568784392196,0.1915731975891911,-0.5289063655842171
0.5142571285642821,0.1918689867704627,-0.5340245846578985
0.5147573786893447,0.19216456647479774,-0.5391253877505178
0.5152576288144072,0.19245993481819768,-0.5442086238933513
0.5157578789394697,0.19275508992670753,-0.5492741472910536
0.5162581290645323,0.1930500299364739,-0.5543218080910979
0.5167583791895948,0.1933447529938117,-0.5593514547446864
0.5172586293146573,0.19363925725527031,-0.5643629329691364
0.5177588794397199,0.19393354088769277,-0.5693560841850631
0.5182591295647824,0.1942276020682907,-0.574330754335124
0.5187593796898449,0.19452143898469865,-0.5792867846633802
0.5192596298149074,0.1948150498350445,-0.5842240135165183
0.51975987993997,0.1951084328280127,-0.5891422804973635
0.5202601300650325,0.19540158618290737,-0.5940414180162825
0.520760380190095,0.19569450812971834,-0.5989212587875457
0.5212606303151576,0.1959871969091902,-0.6037816388880203
0.5217608804402201,0.1962796507728788,-0.6086223890818131
0.5222611305652826,0.19657186798322168,-0.6134433376540392
0.5227613806903452,0.19686384681359936,-0.6182443099672396
0.5232616308154077,0.1971555855484015,-0.6230251299123026
0.5237618809404702,0.19744708248309417,-0.6277856229525274
0.5242621310655328,0.19773833592428014,-0.6325256103329606
0.5247623811905953,0.19802934418976614,-0.6372449123499492
0.5252626313156578,0.198320105608627,-0.6419433458555083
0.5257628814407204,0.19861061852126827,-0.6466207263186217
0.5262631315657829,0.198900881279497,-0.6512768700712105
0.5267633816908454,0.19919089224657693,-0.6559115874099394
0.527263631815908,0.19948064979730318,-0.6605246887257079
0.5277638819409705,0.1997701523180595,-0.6651159842899705
0.528264132066033,0.20005939820688778,-0.6696852822622104
0.5287643821910956,0.20034838587354864,-0.6742323845562112
0.5292646323161581,0.20063711373958737,-0.6787570951207923
0.5297648824412206,0.20092558023840468,-0.6832592183369764
0.530265132566283,0.2012137838153072,-0.6877385486606689
0.5307653826913457,0.20150172292758983,-0.6921948859460171
0.5312656328164082,0.2017893960445868,-0.6966280291647952
0.5317658829414706,0.20207680164774255,-0.7010377692478228
0.5322661330665333,0.202363938230673,-0.7054238963112743
0.5327663831915957,0.20265080429923532,-0.7097862044249081
0.5332666333166582,0.20293739837158864,-0.7141244812986975
0.5337668834417209,0.20322371897825608,-0.7184385089951706
0.5342671335667833,0.2035097646621995,-0.7227280782180644
0.5347673836918458,0.20379553397887318,-0.726992970421173
0.5352676338169085,0.20408102549629148,-0.731232961673894
0.535767883941971,0.20436623779510044,-0.735447836502156
0.5362681340670334,0.2046511694686327,-0.7396373716509923
0.536768384192096,0.20493581912297676,-0.7438013370973219
0.5372686343171585,0.20522018537704267,-0.7479395102436904
0.537768884442221,0.2055042668626278,-0.7520516643779624
0.5382691345672836,0.20578806222447266,-0.7561375652862968
0.5387693846923461,0.2060715701203394,-0.7601969830454279
0.5392696348174086,0.20635478922106332,-0.764229684334652
0.5397698849424712,0.20663771821062682,-0.7682354300639863
0.5402701350675337,0.20692035578621737,-0.7722139815685585
0.5407703851925962,0.20720270065830093,-0.7761651034743479
0.5412706353176588,0.20748475155067736,-0.7800885545211607
0.5417708854427213,0.20776650720054812,-0.7839840872928008
0.5422711355677838,0.20804796635858347,-0.787851458366485
0.5427713856928463,0.2083291277889855,-0.791690420039122
0.5432716358179089,0.20860999026955063,-0.7955007219146235
0.5437718859429714,0.20889055259174083,-0.7992821169996652
0.5442721360680339,0.20917081356073952,-0.8030343512372928
0.5447723861930965,0.20945077199552153,-0.8067571668798775
0.545272636318159,0.20973042672891795,-0.8104503100138474
0.5457728864432215,0.21000977660767972,-0.8141135227382462
0.5462731365682841,0.21028882049254072,-0.8177465434020589
0.5467733866933466,0.21056755725828613,-0.8213491106559389
0.5472736368184091,0.21084598579381342,-0.8249209631448876
0.5477738869434717,0.21112410500220002,-0.828461833450807
0.5482741370685342,0.21140191380076212,-0.8319714504642628
0.5487743871935967,0.21167941112113053,-0.8354495484526756
0.5492746373186593,0.2119565959093047,-0.8388958585617308
0.5497748874437218,0.21223346712572222,-0.8423101056290703
0.5502751375687843,0.2125100237453209,-0.8456920131827718
0.5507753876938469,0.21278626475760776,-0.8490413054527352
0.5512756378189094,0.21306218916672026,-0.852357706894006
0.5517758879439719,0.21333779599149227,-0.8556409379054769
0.5522761380690345,0.21361308426551606,-0.8588907132966223
0.552776388194097,0.21388805303721037,-0.8621067484342085
0.5532766383191595,0.2141627013698858,-0.8652887615635624
0.5537768884442221,0.21443702834180667,-0.8684364670939965
0.5542771385692846,0.21471103304625538,-0.8715495739636919
0.5547773886943471,0.21498471459159818,-0.8746277890089346
0.5552776388194096,0.21525807210135162,-0.8776708226578794
0.5557778889444722,0.21553110471424664,-0.880678382895026
0.5562781390695347,0.21580381158428852,-0.8836501717774752
0.5567783891945972,0.21607619188082883,-0.8865858913587276
0.5572786393196598,0.21634824478862402,-0.8894852429952627
0.5577788894447223,0.21661996950790585,-0.8923479294038256
0.5582791395697848,0.21689136525443997,-0.895173645522824
0.5587793896948474,0.21716243125959234,-0.8979620850324661
0.5592796398199099,0.2174331667704006,-0.9007129461814515
0.5597798899449724,0.2177035710496268,-0.9034259202300949
0.560280140070035,0.21797364337583403,-0.9061006995507852
0.5607803901950975,0.21824338304344137,-0.9087369721360381
0.56128064032016,0.21851278936279406,-0.9113344257566127
0.5617808904452226,0.21878186166022962,-0.9138927500346455
0.5622811405702851,0.2190505992781343,-0.9164116247067309
0.5627813906953476,0.21931900157501794,-0.9188907368848259
0.5632816408204102,0.21958706792557448,-0.9213297692564701
0.5637818909454727,0.21985479772073901,-0.9237283972374897
0.5642821410705352,0.22012219036777037,-0.9260863054691795
0.5647823911955978,0.22038924529029513,-0.9284031674552837
0.5652826413206603,0.220655961928387,-0.9306786579735918
0.5657828914457228,0.22092233973862807,-0.932912456626596
0.5662831415707853,0.22118837819416748,-0.9351042311466128
0.5667833916958479,0.2214540767847939,-0.9372536538472246
0.5672836418209104,0.22171943501699798,-0.9393603982892318
0.5677838919459729,0.22198445241403242,-0.9414241302202291
0.5682841420710355,0.22224912851598333,-0.9434445177500543
0.568784392196098,0.22251346287983043,-0.9454212259300336
0.5692846423211605,0.22277745507951252,-0.9473539189746626
0.5697848924462231,0.2230411047059968,-0.9492422640328394
0.5702851425712856,0.22330441136733392,-0.951085919167343
0.5707853926963481,0.22356737468873145,-0.9528845450188586
0.5712856428214107,0.22382999431261674,-0.9546378045235974
0.5717858929464732,0.22409226989869646,-0.9563453528280124
0.5722861430715357,0.22435420112402804,-0.9580068484444633
0.5727863931965983,0.22461578768308077,-0.9596219457260031
0.5732866433216608,0.22487702928779862,-0.9611902985212651
0.5737868934467233,0.225137925667674,-0.9627115649480331
0.5742871435717859,0.2253984765697976,-0.9641853937318133
0.5747873936968484,0.22565868175893677,-0.9656114346015731
0.5752876438219109,0.22591854101759257,-0.9669893410327836
0.5757878939469735,0.2261780541460685,-0.9683187612641008
0.576288144072036,0.2264372209625296,-0.9695993417182508
0.5767883941970985,0.2266960413030752,-0.9708307295139552
0.5772886443221611,0.22695451502179553,-0.9720125699665104
0.5777888944472236,0.227212641990844,-0.9731445112122041
0.5782891445722861,0.2274704221004955,-0.9742261969308955
0.5787893946973486,0.2277278552592119,-0.9752572665610303
0.5792896448224112,0.22798494139371184,-0.9762373622777295
0.5797898949474737,0.22824168044902926,-0.9771661282690173
0.5802901450725362,0.22849807238858522,-0.9780432069350097
0.5807903951975988,0.22875411719424044,-0.9788682318854287
0.5812906453226613,0.22900981486637417,-0.9796408426724087
0.5817908954477238,0.22926516542394082,-0.9803606813273072
0.5822911455727864,0.22952016890453564,-0.9810273841914129
0.5827913956978489,0.2297748253644596,-0.9816405857649673
0.5832916458229114,0.23002913487878351,-0.9821999215237344
0.583791895947974,0.23028309754141674,-0.9827050273972068
0.5842921460730365,0.2305367134651648,-0.9831555364675081
0.584792396198099,0.23078998278180252,-0.9835510847015515
0.5852926463231616,0.23104290564213104,-0.983891305969732
0.5857928964482241,0.23129548221604623,-0.9841758303618224
0.5862931465732866,0.23154771269260244,-0.9844042911040395
0.5867933966983492,0.23179959728007926,-0.9845763213688496
0.5872936468234117,0.23205113620604112,-0.9846915480192132
0.5877938969484742,0.2323023297174076,-0.9847496029058957
0.5882941470735368,0.23255317808051834,-0.9847501211501439
0.5887943971985993,0.2328036815811898,-0.984692727038737
0.5892946473236618,0.2330538405247884,-0.9845770516734075
0.5897948974487243,0.23330365523629437,-0.98440272855466
0.5902951475737869,0.23355312606035739,-0.9841693792501134
0.5907953976988494,0.23380225336137395,-0.9838766345529509
0.5912956478239119,0.23405103752354584,-0.9835241274932316
0.5917958979489745,0.23429947895094183,-0.9831114809321487
0.592296148074037,0.23454757806756787,-0.9826383239800751
0.5927963981990995,0.23479533531743102,-0.982104288570889
0.5932966483241621,0.23504275116459894,-0.981508997998675
0.5937968984492246,0.23528982609326987,-0.9808520793623539
0.5942971485742871,0.23553656060783812,-0.9801331640182873
0.5947973986993497,0.2357829552329529,-0.9793518781271774
0.5952976488244122,0.2360290105135887,-0.9785078490295522
0.5957978989494747,0.23627472701510643,-0.9776007056794502
