u,h_fit,curvature
0.5962981490745373,0.23652010532332035,-0.9766300743664741
0.5967983991995998,0.23676514604456012,-0.9755955835518066
0.5972986493246623,0.23700984980574047,-0.9744968629506722
0.5977988994497249,0.2372542172544183,-0.9733335386206639
0.5982991495747874,0.23749824905886552,-0.9721052416040102
0.5987993996998499,0.23774194590812803,-0.9708116011990368
0.5992996498249125,0.23798530851209065,-0.9694522421872716
0.599799899949975,0.2382283376015466,-0.968026799993465
0.6003001500750375,0.2384710339282583,-0.9665349034516507
0.6008004002001001,0.23871339826501736,-0.9649761775689755
0.6013006503251626,0.23895543140572428,-0.9633502602901317
0.601800900450225,0.2391971341654351,-0.9616567803077365
0.6023011505752875,0.2394385073804377,-0.9598953685247662
0.6028014007003502,0.23967955190831525,-0.9580656621103865
0.6033016508254126,0.23992026862800309,-0.9561672885991316
0.6038019009504751,0.2401606584398639,-0.9541998839707899
0.6043021510755378,0.24040072226574738,-0.9521630852381888
0.6048024012006002,0.24064046104905157,-0.9500565230324193
0.6053026513256627,0.24087987575479564,-0.9478798368031994
0.6058029014507254,0.24111896736967853,-0.9456326667376527
0.6063031515757878,0.24135773690214313,-0.943314644098289
0.6068034017008503,0.24159618538244332,-0.9409254074425706
0.607303651825913,0.2418343138627137,-0.938464605444779
0.6078039019509754,0.242072123417022,-0.9359318710925123
0.6083041520760379,0.24230961514144078,-0.9333268439765999
0.6088044022011005,0.24254679015412117,-0.9306491759414582
0.609304652326163,0.24278364959533527,-0.9278985030375394
0.6098049024512255,0.24302019462756363,-0.9250744727659679
0.6103051525762881,0.24325642643554768,-0.9221767341198811
0.6108054027013506,0.24349234622635274,-0.9192049297803976
0.6113056528264131,0.24372795522944424,-0.9161587110857957
0.6118059029514757,0.24396325469673785,-0.913037726749234
0.6123061530765382,0.24419824590267813,-0.9098416305967667
0.6128064032016007,0.24443293014429157,-0.9065700773726015
0.6133066533266633,0.24466730874125764,-0.9032227160841908
0.6138069034517258,0.24490138303596964,-0.8997992022871291
0.6143071535767883,0.24513515439360778,-0.8962991971415246
0.6148074037018508,0.24536862420219152,-0.8927223597290823
0.6153076538269134,0.24560179387265535,-0.8890683497699511
0.6158079039519759,0.24583466483890337,-0.8853368273048983
0.6163081540770384,0.24606723855788415,-0.8815274569919517
0.616808404202101,0.24629951650964843,-0.8776399093145598
0.6173086543271635,0.24653150019741665,-0.8736738467412211
0.617808904452226,0.24676319114763823,-0.869628937547986
0.6183091545772886,0.24699459091007148,-0.865504858509561
0.6188094047023511,0.2472257010578247,-0.8613012812243658
0.6193096548274136,0.24745652318744527,-0.857017878029279
0.6198099049524762,0.2476870589189617,-0.8526543255977441
0.6203101550775387,0.24791730989597305,-0.848210310237284
0.6208104052026012,0.24814727778568746,-0.8436855105530514
0.6213106553276638,0.24837696427900546,-0.8390796055506061
0.6218109054527263,0.24860637109057748,-0.8343922848309996
0.6223111555777888,0.24883549995887044,-0.8296232377687273
0.6228114057028514,0.24906435264623128,-0.8247721523586476
0.6233116558279139,0.24929293093895044,-0.8198387227712393
0.6238119059529764,0.2495212366473334,-0.8148226500886168
0.624312156078039,0.24974927160575167,-0.8097236250639022
0.6248124062031015,0.2499770376727204,-0.8045413456645868
0.625312656328164,0.2502045367309602,-0.7992755205392631
0.6258129064532265,0.25043177068745814,-0.7939258553815564
0.6263131565782891,0.2506587414735353,-0.7884920590138927
0.6268134067033516,0.250885451044909,-0.7829738402411742
0.6273136568284141,0.2511119013817589,-0.7773709103374464
0.6278139069534767,0.25133809448879463,-0.7716829900882182
0.6283141570785392,0.25156403239531633,-0.7659098000975519
0.6288144072036017,0.2517897171552792,-0.7600510603077466
0.6293146573286643,0.25201515084736137,-0.7541064970853445
0.6298149074537268,0.25224033557502556,-0.748075836992241
0.6303151575787893,0.2524652734665853,-0.7419588123009851
0.6308154077038519,0.25268996667527244,-0.7357551620120326
0.6313156578289144,0.25291441737929365,-0.7294646182291576
0.6318159079539769,0.25313862778190277,-0.7230869235386393
0.6323161580790395,0.2533626001114664,-0.7166218282895043
0.632816408204102,0.253586336621517,-0.7100690735064545
0.6333166583291645,0.2538098395908319,-0.7034284094850441
0.6338169084542271,0.2540331113234904,-0.696699594940776
0.6343171585792896,0.2542561541489403,-0.6898823892998378
0.6348174087043521,0.2544789704220609,-0.6829765534407961
0.6353176588294147,0.25470156252322806,-0.6759818480302708
0.6358179089544772,0.2549239328583808,-0.6688980438657574
0.6363181590795397,0.25514608385908777,-0.6617249205668416
0.6368184092046023,0.25536801798260456,-0.6544622482385699
0.6373186593296648,0.2555897377119425,-0.6471098068518661
0.6378189094547273,0.2558112455559407,-0.6396673886342047
0.6383191595797898,0.25603254404931275,-0.6321347719504605
0.6388194097048524,0.25625363575272986,-0.6245117479456284
0.6393196598299149,0.25647452325287956,-0.6167981254023659
0.6398199099549774,0.2566952091625254,-0.6089937006428066
0.64032016008004,0.25691569612057163,-0.6010982714729788
0.6408204102051025,0.25713598679213856,-0.5931116510967486
0.641320660330165,0.25735608386861464,-0.5850336564344586
0.6418209104552276,0.2575759900677306,-0.5768641006812895
0.6423211605802901,0.2577957081336133,-0.568602804379816
0.6428214107053526,0.2580152408368681,-0.560249599639604
0.6433216608304152,0.25823459097462154,-0.5518043168546998
0.6438219109554777,0.2584537613706053,-0.543266790468497
0.6443221610805402,0.258672754875205,-0.5346368589074757
0.6448224112056028,0.25889157436553956,-0.5259143686159398
0.6453226613306653,0.2591102227455153,-0.5170991723818888
0.6458229114557278,0.2593287029458953,-0.5081911255504213
0.6463231615807904,0.25954701792436197,-0.4991900855613922
0.6468234117058529,0.2597651706655808,-0.4900959137975536
0.6473236618309154,0.2599831641812722,-0.48090848497781524
0.647823911955978,0.2602010015102676,-0.47162767515116133
0.6483241620810405,0.26041868571857774,-0.46225336429222313
0.648824412206103,0.2606362198994574,-0.4527854342655324
0.6493246623311655,0.26085360717346706,-0.4432237767288247
0.6498249124562281,0.2610708506885484,-0.4335682965049074
0.6503251625812906,0.2612879536200694,-0.42381888406707424
0.6508254127063531,0.261504919170906,-0.41397544698507194
0.6513256628314157,0.26172175057150726,-0.40403790888736935
0.6518259129564782,0.26193845107994207,-0.3940061791103998
0.6523261630815407,0.26215502398198476,-0.38388018444567634
0.6528264132066033,0.26237147259116833,-0.3736598573320509
0.6533266633316658,0.262587800248848,-0.36334512712953515
0.6538269134567283,0.26280401032427614,-0.3529359423790471
0.6543271635817909,0.26302010621465666,-0.3424322522117137
0.6548274137068534,0.2632360913452114,-0.33183400618939274
0.6553276638319159,0.26345196916925007,-0.3211411662060788
0.6558279139569785,0.26366774316822905,-0.3103536969361688
0.656328164082041,0.26388341685182004,-0.29947157210782244
0.6568284142071035,0.2640989937579752,-0.2884947757295078
0.6573286643321661,0.2643144774529862,-0.2774232883476121
0.6578289144572286,0.26452987153155316,-0.2662571027400289
0.6583291645822911,0.2647451796168534,-0.2549962218918515
0.6588294147073537,0.2649604053605934,-0.2436406464774436
0.6593296648324162,0.2651755524430892,-0.23219039092200877
0.6598299149574787,0.26539062457331886,-0.2206454749874748
0.6603301650825413,0.2656056254889938,-0.20900592252766162
0.6608304152076038,0.2658205589566216,-0.19727177007463348
0.6613306653326663,0.2660354287715707,-0.18544306115168402
0.6618309154577288,0.26625023875813314,-0.17351983692260017
0.6623311655827914,0.26646499276958924,-0.16150215108060392
0.6628314157078539,0.26667969468828234,-0.14939007368769616
0.6633316658329164,0.26689434842566495,-0.13718367124425762
0.663831915957979,0.2671089579223809,-0.12488301960161083
0.6643321660830415,0.26732352714831764,-0.11248820365454008
0.664832416208104,0.2675380601026798,-0.0999993168115656
0.6653326663331666,0.2677525608140492,-0.08741645923249912
0.6658329164582291,0.2679670333404487,-0.07473973919593144
0.6663331665832916,0.2681814817694135,-0.06196927901338568
0.6668334167083542,0.268395910218044,-0.04910519460823146
0.6673336668334167,0.2686103228330796,-0.03614761770630455
0.6678339169584792,0.268824723790968,-0.02309669990274472
0.6683341670835418,0.26903911729791297,-0.009952583020248453
0.6688344172086043,0.26925350758995403,0.0032845771065120205
0.6693346673336668,0.2694678989330277,0.016614610092947946
0.6698349174587294,0.2696822956230269,0.030037343349788418
0.6703351675837919,0.269896701985874,0.043552590691729474
0.6708354177088544,0.27011112237757695,0.057160158724947265
0.671335667833917,0.2703255611842996,0.07085985089438383
0.6718359179589795,0.2705400228224226,0.0846514569721628
0.672336168084042,0.2707545117386161,0.09853475119398072
0.6728364182091046,0.27096903240989256,0.1125095048622892
0.673336668334167,0.27118358934367937,0.12657548513856498
0.6738369184592296,0.27139818707787944,0.1407324454565824
0.674337168584292,0.2716128301809433,0.1549801237449413
0.6748374187093547,0.2718275232519245,0.16931825237818185
0.6753376688344171,0.272042270920549,0.18374655806678955
0.6758379189594796,0.2722570778472786,0.19826475575461072
0.6763381690845423,0.272471948723378,0.21287254397271196
0.6768384192096047,0.27268688827097787,0.22756961566545722
0.6773386693346672,0.2729019012431335,0.24235566032110914
0.6778389194597298,0.27311699242390297,0.2572303496744899
0.6783391695847923,0.273332166628399,0.2721933405976373
0.6788394197098548,0.27354742870286364,0.2872442895673242
0.6793396698349174,0.27376278352471894,0.30238283809936384
0.6798399199599799,0.2739782360026557,0.3176086112816829
0.6803401700850424,0.27419379107666364,0.3329212367145493
0.680840420210105,0.2744094537181341,0.3483203211082713
0.6813406703351675,0.2746252289298936,0.36380545946468984
0.68184092046023,0.27484112174628983,0.3793762405834699
0.6823411705852926,0.27505713723324154,0.3950322338002025
0.6828414207103551,0.2752732804883147,0.4107730054906729
0.6833416708354176,0.2754895566407711,0.42659811739783576
0.6838419209604802,0.2757059708516576,0.44250710419304184
0.6843421710855427,0.27592252831385045,0.45849948449529
0.6848424212106052,0.27613923425212805,0.47457478072246306
0.6853426713356677,0.27635609392322724,0.4907325064807544
0.6858429214607303,0.27657311261592454,0.5069721438511923
0.6863431715857928,0.27679029565108726,0.5232931761956006
0.6868434217108553,0.2770076483817352,0.5396950787405874
0.6873436718359179,0.2772251761931295,0.5561772920484074
0.6878439219609804,0.2774428845028014,0.5727392618724821
0.6883441720860429,0.2776607787606453,0.5893804286998886
0.6888444222111055,0.27787886444896737,0.6061002081900332
0.689344672336168,0.2780971470825677,0.6228979933961353
0.6898449224612305,0.2783156322087841,0.6397731745138893
0.6903451725862931,0.2785343254075676,0.6567251391143957
0.6908454227113556,0.2787532322915456,0.6737532500721771
0.6913456728364181,0.2789723585060919,0.6908568524567499
0.6918459229614807,0.279191709729381,0.7080352861134259
0.6923461730865432,0.2794112916724609,0.7252878743896236
0.6928464232116057,0.27963111007931607,0.7426139202767833
0.6933466733366683,0.279851170726928,0.7600127255112513
0.6938469234617308,0.2800714794253416,0.7774835750337465
0.6943471735867933,0.2802920420177393,0.7950257263538533
0.6948474237118559,0.2805128643804906,0.8126384307300623
0.6953476738369184,0.28073395242322574,0.8303209326199422
0.6958479239619809,0.2809553120888961,0.8480724540699706
0.6963481740870435,0.2811769493538474,0.8658922016990381
0.696848424212106,0.28139887022787047,0.8837793684777021
0.6973486743371685,0.2816210807542827,0.9017331323929769
0.697848924462231,0.2818435870099729,0.9197526578363362
0.6983491745872936,0.2820663951054887,0.9378370922770219
0.6988494247123561,0.28228951118507695,0.9559855718546675
0.6993496748374186,0.2825129414267735,0.9741972038176813
0.6998499249624812,0.2827366920424472,0.9924710916617931
0.7003501750875437,0.2829607692778682,1.0108063338497986
0.7008504252126062,0.2831851794127882,1.0292019897706348
0.7013506753376688,0.2834099287609879,1.0476571123512053
0.7018509254627313,0.2836350236703473,1.0661707402571972
0.7023511755877938,0.28386047052291463,1.0847418954264842
0.7028514257128564,0.2840862757349587,1.1033695859055412
0.7033516758379189,0.2843124457570547,1.122052794402001
0.7038519259629814,0.28453898707412284,1.1407904960675703
0.704352176088044,0.28476590620551656,1.159581648563279
0.7048524262131065,0.2849932097050698,1.1784251886253339
0.705352676338169,0.28522090416117596,1.1973200369835484
0.7058529264632316,0.2854489961968394,1.2162650980474425
0.7063531765882941,0.2856774924697505,1.2352592618058909
0.7068534267133566,0.2859063996723421,1.2543013964163043
0.7073536768384192,0.28613572453186364,1.2733903547100143
0.7078539269634817,0.28636547381043176,1.2925249785526063
0.7083541770885442,0.2865956543051129,1.3117040859494629
0.7088544272136067,0.28682627284797446,1.3309264652611663
0.7093546773386693,0.28705733630615793,1.3501909068464735
0.7098549274637318,0.28728885158192297,1.3694961906059113
0.7103551775887943,0.2875208256127544,1.388841046510409
0.7108554277138569,0.2877532653713821,1.4082242031383332
0.7113556778389194,0.2879861778658688,1.427644386097462
0.7118559279639819,0.28821957013967126,1.4471002843520686
0.7123561780890445,0.288453449271707,1.4665905712483698
0.712856428214107,0.2886878223764118,1.4861139051029701
0.7133566783391695,0.28892269660381276,1.505668924499771
0.7138569284642321,0.2891580791395838,1.5252542549353976
0.7143571785892946,0.28939397720511906,1.5448684988959764
0.7148574287143571,0.2896303980575943,1.5645102392197965
0.7153576788394197,0.28986734899002853,1.5841780437424493
0.7158579289644822,0.2901048373313553,1.6038704631580947
0.7163581790895447,0.2903428704464788,1.6235860223537661
0.7168584292146073,0.29058145573635263,1.6433232295266489
0.7173586793396698,0.29082060063801807,1.6630805876640078
0.7178589294647323,0.29106031262470333,1.6828565695006485
0.7183591795897949,0.29130059920585927,1.702649627762111
0.7188594297148574,0.29154146792724545,1.722458194233477
0.7193596798399199,0.29178292637097636,1.7422806897620402
0.7198599299649825,0.29202498215559425,1.7621155284287016
0.720360180090045,0.2922676429361388,1.781961080980462
0.7208604302151075,0.2925109164042121,1.8018157030753856
0.72136068034017,0.29275481028802286,1.8216777511014295
0.7218609304652326,0.29299933235248066,1.8415455535434644
0.7223611805902951,0.2932444903992377,1.8614174138261996
0.7228614307153576,0.29349029226677237,1.881291619029928
0.7233616808404202,0.2937367458304325,1.90116644394428
0.7238619309654827,0.2939838590025201,1.9210401438253226
0.7243621810905452,0.29423163973234123,1.9409109517146794
0.7248624312156078,0.294480096006283,1.9607770861306582
0.7253626813406703,0.29472923584786503,1.9806367465975185
0.7258629314657328,0.29497906731781987,2.0004881128195287
0.7263631815907954,0.29522959851414,2.0203293503163473
0.7268634317158579,0.29548083757215915,2.040158601496832
0.7273636818409204,0.29573279266460384,2.0599740001666014
0.727863931965983,0.29598547200166303,2.0797736578341284
0.7283641820910455,0.2962388838310632,2.099555661543651
0.728864432216108,0.29649303643810754,2.119318092454886
0.7293646823411706,0.29674793814577205,2.1390590104102705
0.7298649324662331,0.29700359731473913,2.158776461311145
0.7303651825912956,0.2972600223434929,2.178468466366832
0.7308654327163582,0.29751722166835837,2.198133030462273
0.7313656828414207,0.29777520376357947,2.217768157246866
0.7318659329664832,0.29803397714137514,2.2373718235633846
0.7323661830915458,0.29829355035202276,2.2569419838258242
0.7328664332166083,0.29855393198389324,2.276476590281659
0.7333666833416708,0.2988151306635456,2.2959735685334675
0.7338669334667333,0.2990771550557709,2.3154308350469917
0.7343671835917959,0.2993400138636617,2.3348462924457007
0.7348674337168584,0.2996037158286895,2.354217821403715
0.7353676838419209,0.2998682697307422,2.373543299832479
0.7358679339669835,0.30013368438822363,2.3928205818929174
0.736368184092046,0.3003999686580854,2.4120475129018004
0.7368684342171085,0.3006671314359175,2.4312219225644074
0.7373686843421711,0.3009351816559973,2.4503416197021743
0.7378689344672336,0.30120412829135956,2.469404411062334
0.7383691845922961,0.3014739803538542,2.4884080973382265
0.7388694347173587,0.30174474689422404,2.5073504518642316
0.7393696848424212,0.30201643700216385,2.52622923790363
0.7398699349674837,0.30228905980637455,2.5450422195265676
0.7403701850925463,0.3025626244746489,2.56378713497771
0.7408704352176088,0.3028371402139163,2.5824617184746907
0.7413706853426713,0.30311261627031616,2.6010636976076533
0.7418709354677339,0.3033890619292654,2.619590785749934
0.7423711855927964,0.30366648651551387,2.638040685964735
0.7428714357178589,0.303944899393223,2.656411094799249
0.7433716858429215,0.30422430996600935,2.6746997056481665
0.743871935967984,0.3045047276770383,2.692904195434294
0.7443721860930465,0.3047861620090604,2.7110222299515736
0.744872436218109,0.30506862248449984,2.729051472807555
0.7453726863431716,0.3053521186654904,2.7469895937266697
0.745872936468234,0.3056366601539713,2.7648342452722403
0.7463731865932965,0.3059222565917348,2.7825830616562652
0.7468734367183592,0.3062089176604941,2.8002336934947287
0.7473736868434216,0.30649665308193885,2.817783782519741
0.7478739369684841,0.3067854726178272,2.835230958266142
0.7483741870935467,0.30707538607001084,2.8525728521209452
0.7488744372186092,0.3073664032805441,2.8698070895615637
0.7493746873436717,0.30765853413169975,2.886931303940581
0.7498749374687343,0.30795178854608274,2.903943115211407
0.7503751875937968,0.308246176486656,2.920840149684053
0.7508754377188593,0.30854170795682556,2.9376200355918196
0.751375687843922,0.30883839300050653,2.954280388651754
0.7518759379689844,0.3091362417021708,2.970818842979816
0.7523761880940469,0.3094352641869298,2.987233023041513
0.7528764382191095,0.30973547062059303,3.0035205553179947
0.753376688344172,0.31003687120972145,3.0196790826185396
0.7538769384692345,0.3103394762017144,3.0357062369546175
0.7543771885942971,0.31064329588485595,3.0515996583685108
0.7548774387193596,0.31094834058838483,3.0673570017598233
0.7553776888444221,0.31125462068256304,3.08297591651209
0.7558779389694847,0.3115621465787397,3.0984540620986425
0.7563781890945472,0.31187092872940614,3.1137891077937923
0.7568784392196097,0.31218097762827846,3.128978725715107
0.7573786893446722,0.31249230381033843,3.144020612350513
0.7578789394697348,0.31280491785192055,3.1589124601333096
0.7583791895947973,0.31311883037077326,3.173651963635902
0.7588794397198598,0.3134340520261034,3.188236848484528
0.7593796898449224,0.31375059351866597,3.202664848657171
0.7598799399699849,0.3140684655908119,3.216933708684297
0.7603801900950474,0.3143876790265683,3.2310411728514428
0.76088044022011,0.3147082446516922,3.2449850104682345
0.7613806903451725,0.31503017333372085,3.2587630306915245
0.761880940470235,0.3153534759820724,3.2723730199165115
0.7623811905952976,0.31567816354809075,3.285812793770618
0.7628814407203601,0.3160042470250861,3.2990802081972483
0.7633816908454226,0.31633173744845955,3.312173105741242
0.7638819409704852,0.31666064589570286,3.3250893624865263
0.7643821910955477,0.3169909834865088,3.337826878673263
0.7648824412206102,0.31732276138280824,3.350383576415057
0.7653826913456728,0.3176559907888503,3.3627573990153925
0.7658829414707353,0.31799068295127064,3.374946298135983
0.7663831915957978,0.31832684915913845,3.3869482638578288
0.7668834417208604,0.31866450074403296,3.398761312005477
0.7673836918459229,0.31900364908010737,3.4103834768694643
0.7678839419709854,0.31934430558415006,3.4218128268377055
0.7683841920960479,0.31968648171565217,3.4330474480978332
0.7688844422211105,0.3200301889768786,3.444085458365857
0.769384692346173,0.320375438912909,3.4549250116318495
0.7698849424712355,0.32072224311174136,3.4655642741827473
0.7703851925962981,0.3210706132043146,3.476001460394793
0.7708854427213606,0.321420560864599,3.4862348150521423
0.7713856928464231,0.32177209780966276,3.496262598528583
0.7718859429714857,0.3221252357997182,3.5060831222709328
0.7723861930965482,0.32247998663820177,3.5156947227033335
0.7728864432216107,0.32283636217183975,3.525095762692086
0.7733866933466733,0.32319437429069353,3.5342846627962405
0.7738869434717358,0.32355403492824397,3.54325986824885
0.7743871935967983,0.3239153560614598,3.5520198516838244
0.7748874437218609,0.3242783497108386,3.5605631308881853
0.7753876938469234,0.3246430279404997,3.568888260397868
0.7758879439719859,0.3250094028582149,3.5769938448839005
0.7763881940970485,0.32537748661550925,3.584878518017995
0.776888444222111,0.325747291407704,3.5925409506274377
0.7773886943471735,0.32611882947398474,3.5999798675655494
0.7778889444722361,0.32649211309747095,3.607194024958142
0.7783891945972986,0.3268671546052815,3.614182219073153
0.7788894447223611,0.3272439663685862,3.620943300260835
0.7793896948474237,0.32762256080268504,3.627476159125268
0.7798899449724862,0.3280029503670665,3.633779727913561
0.7803901950975487,0.32838514756547266,3.639852986732279
0.7808904452226112,0.32876916494596653,3.6456949621097943
0.7813906953476738,0.32915501510099343,3.651304719316074
0.7818909454727363,0.3295427106674529,3.6566813774682863
0.7823911955977988,0.3299322643267404,3.661824108875744
0.7828914457228614,0.3303236888048531,3.666732117402822
0.7833916958479239,0.3307169968724093,3.6714046706618166
0.7838919459729864,0.33111220134474273,3.67584108315153
0.784392196098049,0.33150931508196546,3.680040707844366
0.7848924462231115,0.33190835098901417,3.6840029582640543
0.785392696348174,0.33230932201573804,3.6877272899323206
0.7858929464732366,0.3327122411569432,3.691213215612616
0.7863931965982991,0.33311712145246464,3.694460304376699
0.7868934467233616,0.33352397598723993,3.697468165117939
0.7873936968484242,0.3339328178913643,3.7002364571607935
0.7878939469734867,0.3343436603401564,3.7027649049824474
0.7883941970985492,0.3347565165542177,3.705053279126218
0.7888944472236118,0.33517139979952315,3.7071013912290587
0.7893946973486743,0.3355883233874426,3.7089091191970356
0.7898949474737368,0.33600730067484363,3.7104763958834948
0.7903951975987994,0.3364283450641308,3.7118032032550006
0.7908954477238619,0.33685147000333515,3.712889569431844
0.7913956978489244,0.33727668898615804,3.713735576073369
0.791895947973987,0.337704015552041,3.7143413689038756
0.7923961980990495,0.33813346328622806,3.714707150197644
0.792896448224112,0.33856504581984126,3.71483316299503
0.7933966983491745,0.3389987768299454,3.7147196978478996
0.7938969484742371,0.3394346700395916,3.7143671199758623
0.7943971985992996,0.33987273921789907,3.7137758383814017
0.7948974487243621,0.3403129981801305,3.712946305014782
0.7953976988494247,0.34075546078772057,3.711879049788233
0.7958979489744872,0.3412001409483789,3.7105746334744527
0.7963981990995497,0.3416470526161488,3.709033669566818
