u,h_fit,curvature
0.7968984492246123,0.3420962097914284,3.707256846481684
0.7973986993496748,0.3425476265211085,3.7052448843565795
0.7978989494747373,0.34300131689856794,3.7029985617907855
0.7983991995997999,0.3434572950637875,3.700518709883904
0.7988994497248624,0.3439155752033827,3.6978062182670692
0.7993996998499249,0.3443761715506808,3.694862025277473
0.7998999499749875,0.3448390983858074,3.6916871025063243
0.80040020010005,0.345304370035703,3.6882824930848765
0.8009004502251125,0.34577200087422355,3.684649297438101
0.8014007003501751,0.3462420053221953,3.6807886446988745
0.8019009504752376,0.3467143978474949,3.6767017154613026
0.8024012006003001,0.3471891929650699,3.672389756297178
0.8029014507253627,0.3476664052370575,3.6678540548724436
0.8034017008504252,0.3481460492728097,3.663095938523337
0.8039019509754877,0.3486281397289881,3.6581167877496
0.8044022011005502,0.3491126913095908,3.652918038130126
0.8049024512256128,0.34959971876605955,3.6475011633084704
0.8054027013506753,0.35008923689731564,3.64186767939737
0.8059029514757378,0.35058126054983596,3.63601915442322
0.8064032016008004,0.35107580461771093,3.6299572030208553
0.8069034517258629,0.35157288404271636,3.6236834771319355
0.8074037018509254,0.352072513814381,3.6171996687604895
0.807903951975988,0.35257470897003174,3.6105075229653023
0.8084042021010505,0.35307948459487815,3.603608826872111
0.808904452226113,0.35358685582207006,3.596505399598805
0.8094047023511756,0.35409683783277224,3.5891990996162106
0.8099049524762381,0.35460944585620613,3.581691830487257
0.8104052026013006,0.3551246951697369,3.5739855359382466
0.8109054527263632,0.35564260109892043,3.5660821974925203
0.8114057028514257,0.35616317901758965,3.557983823460378
0.8119059529764882,0.3566864443479023,3.5496924617360897
0.8124062031015508,0.35721241256039793,3.5412102116839628
0.8129064532266133,0.3577410991740839,3.5325391902753234
0.8134067033516758,0.358272519756504,3.5236815418823384
0.8139069534767384,0.35880668992376474,3.5146394577022178
0.8144072036018009,0.35934362534064324,3.5054151585795212
0.8149074537268634,0.35988334172061887,3.496010891289236
0.815407703851926,0.360425854825972,3.4864289292024937
0.8159079539769885,0.36097118046780974,3.4766715839535283
0.816408204102051,0.3615193345061609,3.46674118879695
0.8169084542271134,0.3620703328500374,3.456640096608356
0.817408704352176,0.36262419145747504,3.446370696596505
0.8179089544772385,0.36318092633562493,3.435935404306652
0.818409204602301,0.3637405535407998,3.4253366485814025
0.8189094547273637,0.36430308917856724,3.4145768848435374
0.8194097048524261,0.36486854940375935,3.403658596737043
0.8199099549774886,0.36543695042061497,3.392584273222253
0.8204102051025512,0.36600830848276544,3.3813564376777028
0.8209104552276137,0.3665826398933474,3.369977630059898
0.8214107053526762,0.3671599610050684,3.35845039566507
0.8219109554777388,0.3677402882202365,3.346777310254575
0.8224112056028013,0.36832363799086476,3.334960956504771
0.8229114557278638,0.3689100268187113,3.3230039320561193
0.8234117058529264,0.3694994712553452,3.3109088551067454
0.8239119559779889,0.3700919879022262,3.298678349542926
0.8244122061030514,0.3706875934107572,3.2863150477838667
0.824912456228114,0.37128630448235533,3.2738215954630334
0.8254127063531765,0.3718881378685017,3.261200652089416
0.825912956478239,0.3724931103708258,3.2484548829336894
0.8264132066033016,0.3731012388411612,3.2355869569190348
0.8269134567283641,0.37371254018161437,3.222599546871729
0.8274137068534266,0.374327031344623,3.2094953368167727
0.8279139569784892,0.3749447293330137,3.1962770173657336
0.8284142071035517,0.3755656512000938,3.182947274482618
0.8289144572286142,0.37618981404968643,3.1695087987688124
0.8294147073536767,0.37681723503621445,3.1559642847035887
0.8299149574787393,0.3774479313647525,3.142316424131816
0.8304152076038018,0.37808192029110455,3.1285679076001505
0.8309154577288643,0.3787192191218507,3.1147214311959948
0.8314157078539269,0.3793598452144282,3.100779680814891
0.8319159579789894,0.38000381597720434,3.086745333434308
0.8324162081040519,0.38065114886949925,3.0726210795563604
0.8329164582291145,0.38130186140169364,3.0584095942695737
0.833416708354177,0.38195597113529356,3.044113534906085
0.8339169584792395,0.38261349568295344,3.029735572183574
0.8344172086043021,0.38327445270857385,3.015278362904927
0.8349174587293646,0.3839388599273805,3.0007445412963643
0.8354177088544271,0.38460673510594123,2.9861367491858473
0.8359179589794897,0.3852780960622626,2.9714576173221388
0.8364182091045522,0.3859529606658656,2.9567097535244935
0.8369184592296147,0.38663134683782197,2.941895758816065
0.8374187093546773,0.3873132725508359,2.9270182240988105
0.8379189594797398,0.38799875582929655,2.9120797268725487
0.8384192096048023,0.3886878147493551,2.897082830435775
0.8389194597298649,0.3893804674389836,2.8820300798011487
0.8394197098549274,0.39007673207804494,2.8669240067444592
0.8399199599799899,0.39077662689834103,2.851767129002866
0.8404202101050524,0.39148017018370584,2.8365619421685926
0.840920460230115,0.3921873802700411,2.821310929155766
0.8414207103551775,0.39289827554539425,2.806016555843067
0.84192096048024,0.39361287445003423,2.790681261583463
0.8424212106053026,0.39433119547649653,2.7753074723644375
0.8429214607303651,0.3950532571696499,2.7598975955244858
0.8434217108554276,0.3957790781267807,2.744454012299725
0.8439219609804902,0.3965086769976294,2.7289790886056955
0.8444222111055527,0.39724207248447296,2.7134751709342106
0.8449224612306152,0.39797928334219357,2.6979445735436554
0.8454227113556778,0.39872032837834315,2.6823895909200965
0.8459229614807403,0.39946522645317106,2.6668125068180464
0.8464232116058028,0.4002139964797431,2.651215569532207
0.8469234617308654,0.40096665742398674,2.635601001852091
0.8474237118559279,0.4017232283047232,2.6199710136348364
0.8479239619809904,0.4024837281937872,2.6043277786685533
0.848424212106053,0.4032481762160529,2.5886734526263497
0.8489244622311155,0.40401659154949154,2.573010169353597
0.849424712356178,0.4047889934252984,2.557340023351198
0.8499249624812406,0.4055654011278742,2.5416650937055167
0.8504252126063031,0.4063458339949424,2.5259874341580906
0.8509254627313656,0.40713031141760414,2.510309066989117
0.8514257128564282,0.40791885284039076,2.4946319897626186
0.8519259629814907,0.40871147776135075,2.478958169676457
0.8524262131065532,0.4095082057320836,2.463289552875528
0.8529264632316157,0.4103090563578249,2.4476280577741556
0.8534267133566783,0.41111404929752204,2.4319755666808187
0.8539269634817408,0.41192320426387674,2.4163339386934237
0.8544272136068033,0.4127365410234072,2.400705009075929
0.8549274637318659,0.4135540793965351,2.385090581354327
0.8554277138569284,0.414375839257632,2.3694924295169444
0.8559279639819909,0.4152018405350981,2.3539123004587013
0.8564282141070535,0.4160321032114096,2.338351911807356
0.856928464232116,0.41686664732320455,2.322812952376114
0.8574287143571785,0.41770549296131776,2.307297084948993
0.8579289644822411,0.4185486602708792,2.291805942057187
0.8584292146073036,0.41939616945135505,2.2763411248581584
0.8589294647323661,0.42024804075662914,2.260904208857808
0.8594297148574287,0.42110429449504316,2.245496739814485
0.8599299649824912,0.4219649510295014,2.2301202338439663
0.8604302151075537,0.42283003077748127,2.214776178003798
0.8609304652326163,0.42369955421116323,2.1994660312179946
0.8614307153576788,0.4245735418574128,2.184191226411597
0.8619309654827413,0.4254520142979441,2.1689531622324334
0.8624312156078039,0.42633499216929316,2.153753212221427
0.8629314657328664,0.42722249616294405,2.1385927207892146
0.8634317158579289,0.428114547025368,2.1234730010708205
0.8639319659829914,0.42901116555808194,2.1083953438669893
0.864432216108054,0.4299123726177303,2.0933610066280677
0.8649324662331165,0.43081818911615244,2.0783712174448867
0.865432716358179,0.43172863602041467,2.063427182063614
0.8659329664832416,0.4326437343529168,2.048530074170387
0.8664332166083041,0.43356350519143483,2.033681038739067
0.8669334667333666,0.43448796966918124,2.0188811949900134
0.8674337168584292,0.4354171489748868,2.0041316339308497
0.8679339669834917,0.4363510643528379,1.989433422728461
0.8684342171085542,0.43728973710297403,1.974787596577321
0.8689344672336168,0.43823318858094495,1.9601951624163574
0.8694347173586793,0.4391814401981424,1.945657106251172
0.8699349674837418,0.44013451342180865,1.931174385552296
0.8704352176088044,0.44109242977507535,1.9167479284130493
0.8709354677338669,0.44205521083704546,1.9023786380540908
0.8714357178589294,0.4430228782428287,1.888067394714214
0.871935967983992,0.443995453683641,1.8738150502653155
0.8724362181090545,0.44497295890685074,1.8596224304448024
0.872936468234117,0.4459554157160408,1.8454903372903564
0.8734367183591796,0.4469428459710869,1.831419547359806
0.8739369684842421,0.4479352715882019,1.8174108130616442
0.8744372186093046,0.44893271454002637,1.803464861171784
0.8749374687343672,0.4499351968556695,1.789582394483462
0.8754377188594297,0.4509427406207891,1.775764093193802
0.8759379689844922,0.4519553679776447,1.762010611660118
0.8764382191095547,0.45297310112518296,1.7483225823779063
0.8769384692346173,0.4539959623190608,1.7347006149729147
0.8774387193596798,0.45502397387177673,1.7211452931387157
0.8779389694847423,0.45605715815265313,1.707657182509168
0.8784392196098049,0.45709553758797306,1.694236824473576
0.8789394697348674,0.45813913466100864,1.6808847354228993
0.8794397198599299,0.4591879719120904,1.667601413860539
0.8799399699849925,0.4602420719386675,1.6543873371719346
0.880440220110055,0.46130145739538975,1.6412429592702866
0.8809404702351175,0.46236615099416056,1.628168712779406
0.8814407203601801,0.46343617550419935,1.6151650119953198
0.8819409704852426,0.4645115537521054,1.6022322507034434
0.882441220610305,0.4655923086219378,1.589370801021402
0.8829414707353677,0.4666784630552616,1.5765810170590788
0.8834417208604302,0.4677700400512208,1.5638632318171748
0.8839419709854927,0.4688670626666127,1.5512177603413762
0.8844422211105553,0.46996955401591123,1.5386449011719296
0.8849424712356178,0.47107753727140356,1.526144930800294
0.8854427213606803,0.4721910356631831,1.5137181077930604
0.8859429714857429,0.4733100724792685,1.501364674527553
0.8864432216108054,0.4744346710656142,1.4890848569442883
0.8869434717358678,0.475564854826235,1.4768788609489367
0.8874437218609305,0.4767006472232307,1.4647468754404795
0.887943971985993,0.47784207177685367,1.4526890753019812
0.8884442221110554,0.4789891520655871,1.4407056190629277
0.8889444722361179,0.4801419117262018,1.4287966462143276
0.8894447223611806,0.4813003744538449,1.4169622806873075
0.889944972486243,0.4824645640020382,1.4052026347431503
0.8904452226113055,0.4836345041828274,1.3935178030984365
0.8909454727363681,0.484810218866782,1.381907865026205
0.8914457228614306,0.48599173198310375,1.3703728854454698
0.8919459729864931,0.4871790675196568,1.358912915477748
0.8924462231115557,0.48837224952305114,1.3475279937850417
0.8929464732366182,0.48957130209870314,1.3362181427917312
0.8934467233616807,0.49077624941091536,1.3249833714225339
0.8939469734867433,0.49198711568289966,1.3138236784866062
0.8944472236118058,0.49320392519688916,1.3027390482230659
0.8949474737368683,0.4944267022941826,1.291729450161304
0.8954477238619309,0.4956554713752084,1.280794843453687
0.8959479739869934,0.4968902568995741,1.2699351771540823
0.8964482241120559,0.4981310833861592,1.2591503866337055
0.8969484742371185,0.4993779754131751,1.2484403945544036
0.897448724362181,0.5006309576182097,1.2378051141320492
0.8979489744872435,0.5018900546983112,1.2272444475296471
0.8984492246123061,0.5031552914100441,1.2167582858714578
0.8989494747373686,0.5044266925695577,1.2063465094980128
0.8994497248624311,0.5057042830526512,1.1960089885088685
0.8999499749874936,0.5069880877948272,1.1857455850263046
0.9004502251125562,0.5082781317913678,1.1755561501139624
0.9009504752376187,0.5095744400974169,1.1654405233981433
0.9014507253626812,0.510877037828001,1.155398537825184
0.9019509754877438,0.5121859501581234,1.145430018094991
0.9024512256128063,0.5135012023228231,1.1355347788608698
0.9029514757378688,0.5148228196172475,1.125712625818835
0.9034517258629314,0.5161508273967055,1.1159633571186942
0.9039519759879939,0.5174852510767316,1.106286763089497
0.9044522261130564,0.5188261161331624,1.0966826257963742
0.904952476238119,0.5201734481021845,1.0871507209534423
0.9054527263631815,0.5215272725804123,1.0776908158638103
0.905952976488244,0.5228876152249615,1.0683026699167184
0.9064532266133066,0.5242545017534805,1.0589860374402917
0.9069534767383691,0.5256279579442467,1.0497406656903987
0.9074537268634316,0.5270080096362175,1.0405662944873408
0.9079539769884942,0.5283946827291022,1.0314626587715792
0.9084542271135567,0.5297880031834108,1.0224294859633014
0.9089544772386192,0.5311879970205613,1.0134664973087322
0.9094547273636818,0.5325946903228598,1.004573411758022
0.9099549774887443,0.5340081092336639,0.9957499391998087
0.9104552276138068,0.5354282799573955,0.9869957845191386
0.9109554777388694,0.5368552287595811,0.9783106502089115
0.9114557278639319,0.5382889819669892,0.9696942315208049
0.9119559779889944,0.5397295659676207,0.9611462190164026
0.9124562281140569,0.5411770072108357,0.9526662993939554
0.9129564782391195,0.5426313322073533,0.9442541551467447
0.913456728364182,0.5440925675293862,0.9359094641448561
0.9139569784892445,0.5455607398106395,0.9276319000563921
0.9144572286143071,0.5470358757464364,0.9194211332303913
0.9149574787393696,0.5485180020937186,0.9112768304069022
0.9154577288644321,0.5500071456711861,0.9031986534677346
0.9159579789894947,0.5515033333592907,0.8951862617057704
0.9164582291145572,0.5530065921003402,0.8872393120538703
0.9169584792396197,0.5545169488985504,0.8793574576834922
0.9174587293646823,0.556034430820123,0.8715403480048555
0.9179589794897448,0.5575590649933009,0.8637876299538205
0.9184592296148073,0.5590908786084157,0.8560989488315176
0.9189594797398699,0.5606298989179859,0.848473946987176
0.9194597298649324,0.562176153236754,0.8409122635451602
0.9199599799899949,0.5637296689417806,0.8334135358908623
0.9204602301150575,0.5652904734724604,0.8259774000466993
0.92096048024012,0.5668585943306521,0.8186034883687541
0.9214607303651825,0.5684340590806851,0.8112914325281425
0.9219609804902451,0.5700168953494433,0.8040408631257986
0.9224612306153076,0.5716071308264556,0.7968514071912576
0.9229614807403701,0.5732047932639226,0.7897226915873805
0.9234617308654326,0.5748099104767963,0.7826543416309946
0.9239619809904952,0.576422510342864,0.775645980669812
0.9244622311155577,0.5780426208027656,0.7686972318080445
0.9249624812406202,0.5796702698601148,0.7618077167176808
0.9254627313656828,0.5813054855815167,0.7549770558949481
0.9259629814907453,0.5829482960966725,0.7482048685227481
0.9264632316158078,0.5845987295984063,0.7414907740068414
0.9269634817408704,0.5862568143427449,0.7348343912282367
0.9274637318659329,0.587922578649005,0.728235337085289
0.9279639819909954,0.5895960508998215,0.7216932290398578
0.928464232116058,0.591277259541231,0.7152076843062284
0.9289644822411205,0.592966233082743,0.7087783188030126
0.929464732366183,0.5946630000973876,0.7024047490848306
0.9299649824912456,0.5963675892217832,0.696086591717826
0.9304652326163081,0.5980800291562218,0.6898234619965171
0.9309654827413706,0.5998003486647061,0.683614976648086
0.9314657328664332,0.6015285765750136,0.6774607523829685
0.9319659829914957,0.6032647417788155,0.671360404616103
0.9324662331165582,0.6050088732316556,0.6653135503122399
0.9329664832416208,0.6067609999530887,0.6593198063387968
0.9334667333666833,0.6085211510266966,0.6533787902830548
0.9339669834917458,0.6102893556001696,0.6474901203986404
0.9344672336168084,0.6120656428853994,0.6416534142634126
0.9349674837418709,0.6138500421584929,0.6358682909585311
0.9354677338669334,0.6156425827598717,0.6301343701495022
0.9359679839919959,0.6174432940943273,0.6244512720041642
0.9364682341170585,0.6192522056310761,0.6188186180345445
0.936968484242121,0.6210693469038464,0.6132360294009334
0.9374687343671835,0.6228947475109337,0.6077031288368072
0.9379689844922461,0.6247284371152286,0.6022195404823636
0.9384692346173086,0.6265704454443632,0.5967848885959152
0.9389694847423711,0.628420802290675,0.5913987990689691
0.9394697348674337,0.6302795375113739,0.5860608986290001
0.9399699849924962,0.6321466810285159,0.5807708148998245
0.9404702351175587,0.6340222628291468,0.5755281766775937
0.9409704852426213,0.6359063129652895,0.5703326146313167
0.9414707353676838,0.6377988615540708,0.5651837602492323
0.9419709854927463,0.6396999387777633,0.5600812460673252
0.9424712356178089,0.6416095748838373,0.5550247062516499
0.9429714857428714,0.6435278001850584,0.5500137761896768
0.9434717358679339,0.6454546450595018,0.5450480929911761
0.9439719859929965,0.6473901399506818,0.5401272947323444
0.944472236118059,0.6493343153675504,0.5352510214169445
0.9449724862431215,0.6512872018846121,0.5304189144286379
0.9454727363681841,0.653248830141969,0.5256306162740986
0.9459729864932466,0.655219230845379,0.5208857715463839
0.9464732366183091,0.6571984347663289,0.5161840263743277
0.9469734867433717,0.6591864727421015,0.5115250283393485
0.9474737368684342,0.661183375675833,0.506908426834982
0.9479739869934967,0.6631891745365834,0.5023338727047185
0.9484742371185592,0.6652039003594048,0.49780101865857695
0.9489744872436218,0.6672275842453832,0.49330951940500906
0.9494747373686843,0.6692602573617439,0.48885903080077064
0.9499749874937468,0.6713019509418778,0.4844492106335345
0.9504752376188094,0.6733526962854217,0.480079719121834
0.9509754877438719,0.6754125247583165,0.4757502176843106
0.9514757378689344,0.6774814677929015,0.47146036954721565
0.951975987993997,0.67955955688792,0.4672098400801802
0.9524762381190595,0.6816468236086592,0.46299829632925676
0.952976488244122,0.683743299586931,0.4588254072851515
0.9534767383691846,0.6858490165212281,0.45469084385742703
0.9539769884942471,0.6879640061766885,0.45059427887357656
0.9544772386193096,0.6900883003852698,0.44653538684196786
0.9549774887443722,0.692221931045701,0.4425138446796202
0.9554777388694347,0.6943649301236441,0.4385293310317639
0.9559779889944972,0.696517329651698,0.43458152616787554
0.9564782391195598,0.6986791617294958,0.43067011271316474
0.9569784892446223,0.700850458523739,0.42679477528719034
0.9574787393696848,0.7030312522682962,0.4229552003208243
0.9579789894947474,0.7052215752642432,0.41915107619297126
0.9584792396198099,0.7074214598799369,0.41538209353186195
0.9589794897448723,0.709630938551074,0.4116479449518602
0.9594797398699348,0.7118500437807729,0.4079483247028188
0.9599799899949975,0.7140788081396217,0.4042829293604037
0.96048024012006,0.716317264265733,0.40065145759227033
0.9609804902451224,0.7185654448648471,0.3970536100737738
0.961480740370185,0.7208233827103427,0.39348908928436643
0.9619809904952475,0.723091110643379,0.389957599601495
0.96248124062031,0.7253686615728441,0.38645884828853183
0.9629814907453726,0.7276560684755484,0.3829925438678382
0.9634817408704351,0.729953364396204,0.37955839681332376
0.9639819909954976,0.732260582447509,0.37615612052256786
0.9644822411205602,0.7345777558102284,0.3727854294881226
0.9649824912456227,0.7369049177332663,0.36944604021388194
0.9654827413706852,0.7392421015336588,0.36613767252973795
0.9659829914957478,0.7415893405967324,0.36286004713952624
0.9664832416208103,0.7439466683761466,0.35961288652470863
0.9669834917458728,0.7463141183938777,0.35639591648054925
0.9674837418709354,0.7486917242404072,0.3532088638337227
0.9679839919959979,0.7510795195746987,0.35005145760649903
0.9684842421210604,0.7534775381242813,0.34692342919492997
0.968984492246123,0.755885813685353,0.3438245116195421
0.9694847423711855,0.7583043801227731,0.34075444019718987
0.969984992496248,0.7607332713702082,0.3377129521842173
0.9704852426213106,0.7631725214301195,0.33469978698813524
0.9709854927463731,0.7656221643738998,0.3317146857847794
0.9714857428714356,0.768082234341886,0.32875739168796214
0.9719859929964981,0.7705527655434459,0.32582765021506305
0.9724862431215607,0.7730337922570278,0.3229252086825499
0.9729864932466232,0.7755253488302589,0.32004981613443023
0.9734867433716857,0.7780274696799623,0.3172012239785561
0.9739869934967483,0.780540189292255,0.3143791855176912
0.9744872436218108,0.7830635422226102,0.311583455981278
0.9749874937468733,0.7855975630958998,0.3088137924536611
0.9754877438719359,0.7881422866065115,0.3060699539091341
0.9759879939969984,0.7906977475183172,0.30335170170985587
0.9764882441220609,0.793263980664852,0.3006587989050954
0.9769884942471235,0.7958410209492879,0.29799101032988184
0.977488744372186,0.7984289033445684,0.29534810278748524
0.9779889944972485,0.8010276628934037,0.29272984521557316
0.9784892446223111,0.8036373347083945,0.29013600847005727
0.9789894947473736,0.8062579539720645,0.287566364837343
0.9794897448724361,0.8088895559369487,0.28502068904666006
0.9799899949974987,0.8115321759255956,0.28249875779586975
0.9804902451225612,0.8141858493307623,0.2800003487376517
0.9809904952476237,0.816850611615326,0.27752524221742436
0.9814907453726863,0.8195264983124311,0.27507322063800355
0.9819909954977488,0.8222135450255692,0.2726440674580899
0.9824912456228113,0.8249117874285936,0.2702375684397965
0.9829914957478738,0.8276212612658096,0.26785351124647666
0.9834917458729364,0.8303420023520491,0.26549168507022075
0.9839919959979989,0.8330740465727118,0.26315188102618126
0.9844922461230614,0.8358174298838428,0.2608338921257252
0.984992496248124,0.8385721883121917,0.25853751316809476
0.9854927463731865,0.8413383579552853,0.2562625405980993
0.985992996498249,0.8441159749814915,0.25400877263254823
0.9864932466233116,0.8469050756300689,0.25177600945579987
0.9869934967483741,0.8497056962112488,0.24956405278519025
0.9874937468734366,0.8525178731063043,0.24737270607333772
0.9879939969984992,0.8553416427675806,0.24520177469180432
0.9884942471235617,0.8581770417186085,0.24305106557120792
0.9889944972486242,0.861024106554126,0.24092038737468385
0.9894947473736868,0.8638828739401774,0.23880955040877017
0.9899949974987493,0.8667533806141492,0.23671836678350036
0.9904952476238118,0.8696356633848445,0.23464665022957054
0.9909954977488744,0.872529759132572,0.2325942160592816
0.9914957478739369,0.8754357048091528,0.23056088146438072
0.9919959979989994,0.8783535374380591,0.22854646503782555
0.992496248124062,0.8812832941144251,0.2265507869284796
0.9929964982491245,0.8842250120051283,0.22457366923075
0.993496748374187,0.8871787283488395,0.22261493546132063
0.9939969984992496,0.89014448045614,0.2206744106566349
0.9944972486243121,0.8931223057094932,0.218751921657049
0.9949974987493746,0.8961122415634222,0.21684729659520943
0.9954977488744371,0.899114325544474,0.214960365378104
0.9959979989994997,0.9021285952513409,0.21309095944499168
0.9964982491245622,0.905155088354924,0.21123891157652108
0.9969984992496247,0.9081938425983545,0.20940405639538087
0.9974987493746873,0.9112448957971147,0.20758622984123076
0.9979989994997498,0.9143082858390699,0.20578526932344884
0.9984992496248123,0.9173840506845323,0.20400101384311
0.9989994997498749,0.9204722283663465,0.20223330390015914
0.9994997498749374,0.9235728569899173,0.15020805382545052
1.0,0.9266859747333349,0.09965397752412172
